step,P_esc,tau_t
4484,1.000000,-1.0
4488,1.000000,-1.0
4492,1.000000,-1.0
4496,1.000000,-1.0
4500,1.000000,-1.0
4504,1.000000,-1.0
4508,1.000000,-1.0
4512,1.000000,-1.0
4516,1.000000,-1.0
4520,1.000000,-1.0
4524,1.000000,-1.0
4528,1.000000,-1.0
4532,1.000000,-1.0
4536,1.000000,-1.0
4540,1.000000,-1.0
4544,1.000000,-1.0
4548,1.000000,-1.0
4552,1.000000,-1.0
4556,1.000000,-1.0
4560,1.000000,-1.0
4564,1.000000,-1.0
4568,1.000000,-1.0
4572,1.000000,-1.0
4576,1.000000,-1.0
4580,1.000000,-1.0
4584,1.000000,-1.0
4588,1.000000,-1.0
4592,1.000000,-1.0
4596,1.000000,-1.0
4600,1.000000,-1.0
4604,1.000000,-1.0
4608,1.000000,-1.0
4612,1.000000,-1.0
4616,1.000000,-1.0
4620,1.000000,-1.0
4624,1.000000,-1.0
4628,1.000000,-1.0
4632,1.000000,-1.0
4636,1.000000,-1.0
4640,1.000000,-1.0
4644,1.000000,-1.0
4648,1.000000,-1.0
4652,1.000000,-1.0
4656,1.000000,-1.0
4660,1.000000,-1.0
4664,1.000000,-1.0
4668,1.000000,-1.0
4672,1.000000,-1.0
4676,1.000000,-1.0
4680,1.000000,-1.0
4684,1.000000,-1.0
4688,1.000000,-1.0
4692,1.000000,-1.0
4696,1.000000,-1.0
4700,1.000000,-1.0
4704,1.000000,-1.0
4708,1.000000,-1.0
4712,1.000000,-1.0
4716,1.000000,-1.0
4720,1.000000,-1.0
4724,1.000000,-1.0
4728,1.000000,-1.0
4732,1.000000,-1.0
4736,1.000000,-1.0
4740,1.000000,-1.0
4744,1.000000,-1.0
4748,1.000000,-1.0
4752,1.000000,-1.0
4756,1.000000,-1.0
4760,1.000000,-1.0
4764,1.000000,-1.0
4768,1.000000,-1.0
4772,1.000000,-1.0
4776,1.000000,-1.0
4780,1.000000,-1.0
4784,1.000000,-1.0
4788,1.000000,-1.0
4792,1.000000,-1.0
4796,1.000000,-1.0
4800,1.000000,-1.0
4804,1.000000,-1.0
4808,1.000000,-1.0
4812,1.000000,-1.0
4816,1.000000,-1.0
4820,1.000000,-1.0
4824,1.000000,-1.0
4828,1.000000,-1.0
4832,1.000000,-1.0
4836,1.000000,-1.0
4840,1.000000,-1.0
4844,1.000000,-1.0
4848,1.000000,-1.0
4852,1.000000,-1.0
4856,1.000000,-1.0
4860,1.000000,-1.0
4864,1.000000,-1.0
4868,1.000000,-1.0
4872,1.000000,-1.0
4876,1.000000,-1.0
4880,1.000000,-1.0
4884,1.000000,-1.0
4888,1.000000,-1.0
4892,1.000000,-1.0
4896,1.000000,-1.0
4900,1.000000,-1.0
4904,1.000000,-1.0
4908,1.000000,-1.0
4912,1.000000,-1.0
4916,1.000000,-1.0
4920,1.000000,-1.0
4924,1.000000,-1.0
4928,1.000000,-1.0
4932,1.000000,-1.0
4936,1.000000,-1.0
4940,1.000000,-1.0
4944,1.000000,-1.0
4948,1.000000,-1.0
4952,1.000000,-1.0
4956,1.000000,-1.0
4960,1.000000,-1.0
4964,1.000000,-1.0
4968,1.000000,-1.0
4972,1.000000,-1.0
4976,1.000000,-1.0
4980,1.000000,-1.0
4984,1.000000,-1.0
4988,1.000000,-1.0
4992,1.000000,-1.0
4996,1.000000,-1.0
5000,1.000000,-1.0
5004,1.000000,-1.0
5008,1.000000,-1.0
5012,1.000000,-1.0
5016,1.000000,-1.0
5020,1.000000,-1.0
5024,1.000000,-1.0
5028,1.000000,-1.0
5032,1.000000,-1.0
5036,1.000000,-1.0
5040,1.000000,-1.0
5044,1.000000,-1.0
5048,1.000000,-1.0
5052,1.000000,-1.0
5056,1.000000,-1.0
5060,1.000000,-1.0
5064,1.000000,-1.0
5068,1.000000,-1.0
5072,1.000000,-1.0
5076,1.000000,-1.0
5080,1.000000,-1.0
5084,1.000000,-1.0
5088,1.000000,-1.0
5092,1.000000,-1.0
5096,1.000000,-1.0
5100,1.000000,-1.0
5104,1.000000,-1.0
5108,1.000000,-1.0
5112,1.000000,-1.0
5116,1.000000,-1.0
5120,1.000000,-1.0
5124,1.000000,-1.0
5128,1.000000,-1.0
5132,1.000000,-1.0
5136,1.000000,-1.0
5140,1.000000,-1.0
5144,1.000000,-1.0
5148,1.000000,-1.0
5152,1.000000,-1.0
5156,1.000000,-1.0
5160,1.000000,-1.0
5164,1.000000,-1.0
5168,1.000000,-1.0
5172,1.000000,-1.0
5176,1.000000,-1.0
5180,1.000000,-1.0
5184,1.000000,-1.0
5188,1.000000,-1.0
5192,1.000000,-1.0
5196,1.000000,-1.0
5200,1.000000,-1.0
5204,1.000000,-1.0
5208,1.000000,-1.0
5212,1.000000,-1.0
5216,1.000000,-1.0
5220,1.000000,-1.0
5224,1.000000,-1.0
5228,1.000000,-1.0
5232,1.000000,-1.0
5236,1.000000,-1.0
5240,1.000000,-1.0
5244,1.000000,-1.0
5248,1.000000,-1.0
5252,1.000000,-1.0
5256,1.000000,-1.0
5260,1.000000,-1.0
5264,1.000000,-1.0
5268,1.000000,-1.0
5272,1.000000,-1.0
5276,1.000000,-1.0
5280,1.000000,-1.0
5284,1.000000,-1.0
5288,1.000000,-1.0
5292,1.000000,-1.0
5296,1.000000,-1.0
5300,1.000000,-1.0
5304,1.000000,-1.0
5308,1.000000,-1.0
5312,1.000000,-1.0
5316,1.000000,-1.0
5320,1.000000,-1.0
5324,1.000000,-1.0
5328,1.000000,-1.0
5332,1.000000,-1.0
5336,1.000000,-1.0
5340,1.000000,-1.0
5344,1.000000,-1.0
5348,1.000000,-1.0
5352,1.000000,-1.0
5356,1.000000,-1.0
5360,1.000000,-1.0
5364,1.000000,-1.0
5368,1.000000,-1.0
5372,1.000000,-1.0
5376,1.000000,-1.0
5380,1.000000,-1.0
5384,1.000000,-1.0
5388,1.000000,-1.0
5392,1.000000,-1.0
5396,1.000000,-1.0
5400,1.000000,-1.0
5404,1.000000,-1.0
5408,1.000000,-1.0
5412,1.000000,-1.0
5416,1.000000,-1.0
5420,1.000000,-1.0
5424,1.000000,-1.0
5428,1.000000,-1.0
5432,1.000000,-1.0
5436,1.000000,-1.0
5440,1.000000,-1.0
5444,1.000000,-1.0
5448,1.000000,-1.0
5452,1.000000,-1.0
5456,1.000000,-1.0
5460,1.000000,-1.0
5464,1.000000,-1.0
5468,1.000000,-1.0
5472,1.000000,-1.0
5476,1.000000,-1.0
5480,1.000000,-1.0
5484,1.000000,-1.0
5488,1.000000,-1.0
5492,1.000000,-1.0
5496,1.000000,-1.0
5500,1.000000,-1.0
5504,1.000000,-1.0
5508,1.000000,-1.0
5512,1.000000,-1.0
5516,1.000000,-1.0
5520,1.000000,-1.0
5524,1.000000,-1.0
5528,1.000000,-1.0
5532,1.000000,-1.0
5536,1.000000,-1.0
5540,1.000000,-1.0
5544,1.000000,-1.0
5548,1.000000,-1.0
5552,1.000000,-1.0
5556,1.000000,-1.0
5560,1.000000,-1.0
5564,1.000000,-1.0
5568,1.000000,-1.0
5572,1.000000,-1.0
5576,1.000000,-1.0
5580,1.000000,-1.0
5584,1.000000,-1.0
5588,1.000000,-1.0
5592,1.000000,-1.0
5596,1.000000,-1.0
5600,1.000000,-1.0
5604,1.000000,-1.0
5608,1.000000,-1.0
5612,1.000000,-1.0
5616,1.000000,-1.0
5620,1.000000,-1.0
5624,1.000000,-1.0
5628,1.000000,-1.0
5632,1.000000,-1.0
5636,1.000000,-1.0
5640,1.000000,-1.0
5644,1.000000,-1.0
5648,1.000000,-1.0
5652,1.000000,-1.0
5656,1.000000,-1.0
5660,1.000000,-1.0
5664,1.000000,-1.0
5668,1.000000,-1.0
5672,1.000000,-1.0
5676,1.000000,-1.0
5680,1.000000,-1.0
5684,1.000000,-1.0
5688,1.000000,-1.0
5692,1.000000,-1.0
5696,1.000000,-1.0
5700,1.000000,-1.0
5704,1.000000,-1.0
5708,1.000000,-1.0
5712,1.000000,-1.0
5716,1.000000,-1.0
5720,1.000000,-1.0
5724,1.000000,-1.0
5728,1.000000,-1.0
5732,1.000000,-1.0
5736,1.000000,-1.0
5740,1.000000,-1.0
5744,1.000000,-1.0
5748,1.000000,-1.0
5752,1.000000,-1.0
5756,1.000000,-1.0
5760,1.000000,-1.0
5764,1.000000,-1.0
5768,1.000000,-1.0
5772,1.000000,-1.0
5776,1.000000,-1.0
5780,1.000000,-1.0
5784,1.000000,-1.0
5788,1.000000,-1.0
5792,1.000000,-1.0
5796,1.000000,-1.0
5800,1.000000,-1.0
5804,1.000000,-1.0
5808,1.000000,-1.0
5812,1.000000,-1.0
5816,1.000000,-1.0
5820,1.000000,-1.0
5824,1.000000,-1.0
5828,1.000000,-1.0
5832,1.000000,-1.0
5836,1.000000,-1.0
5840,1.000000,-1.0
5844,1.000000,-1.0
5848,1.000000,-1.0
5852,1.000000,-1.0
5856,1.000000,-1.0
5860,1.000000,-1.0
5864,1.000000,-1.0
5868,1.000000,-1.0
5872,1.000000,-1.0
5876,1.000000,-1.0
5880,1.000000,-1.0
5884,1.000000,-1.0
5888,1.000000,-1.0
5892,1.000000,-1.0
5896,1.000000,-1.0
5900,1.000000,-1.0
5904,1.000000,-1.0
5908,1.000000,-1.0
5912,1.000000,-1.0
5916,1.000000,-1.0
5920,1.000000,-1.0
5924,1.000000,-1.0
5928,1.000000,-1.0
5932,1.000000,-1.0
5936,1.000000,-1.0
5940,1.000000,-1.0
5944,1.000000,-1.0
5948,1.000000,-1.0
5952,1.000000,-1.0
5956,1.000000,-1.0
5960,1.000000,-1.0
5964,1.000000,-1.0
5968,1.000000,-1.0
5972,1.000000,-1.0
5976,1.000000,-1.0
5980,1.000000,-1.0
5984,1.000000,-1.0
5988,1.000000,-1.0
5992,1.000000,-1.0
5996,1.000000,-1.0
6000,1.000000,-1.0
6004,1.000000,-1.0
6008,1.000000,-1.0
6012,1.000000,-1.0
6016,1.000000,-1.0
6020,1.000000,-1.0
6024,1.000000,-1.0
6028,1.000000,-1.0
6032,1.000000,-1.0
6036,1.000000,-1.0
6040,1.000000,-1.0
6044,1.000000,-1.0
6048,1.000000,-1.0
6052,1.000000,-1.0
6056,1.000000,-1.0
6060,1.000000,-1.0
6064,1.000000,-1.0
6068,1.000000,-1.0
6072,1.000000,-1.0
6076,1.000000,-1.0
6080,1.000000,-1.0
6084,1.000000,-1.0
6088,1.000000,-1.0
6092,1.000000,-1.0
6096,1.000000,-1.0
6100,1.000000,-1.0
6104,1.000000,-1.0
6108,1.000000,-1.0
6112,1.000000,-1.0
6116,1.000000,-1.0
6120,1.000000,-1.0
6124,1.000000,-1.0
6128,1.000000,-1.0
6132,1.000000,-1.0
6136,1.000000,-1.0
6140,1.000000,-1.0
6144,1.000000,-1.0
6148,1.000000,-1.0
6152,1.000000,-1.0
6156,1.000000,-1.0
6160,1.000000,-1.0
6164,1.000000,-1.0
6168,1.000000,-1.0
6172,1.000000,-1.0
6176,1.000000,-1.0
6180,1.000000,-1.0
6184,1.000000,-1.0
6188,1.000000,-1.0
6192,1.000000,-1.0
6196,1.000000,-1.0
6200,1.000000,-1.0
6204,1.000000,-1.0
6208,1.000000,-1.0
6212,1.000000,-1.0
6216,1.000000,-1.0
6220,1.000000,-1.0
6224,1.000000,-1.0
6228,1.000000,-1.0
6232,1.000000,-1.0
6236,1.000000,-1.0
6240,1.000000,-1.0
6244,1.000000,-1.0
6248,1.000000,-1.0
6252,1.000000,-1.0
6256,1.000000,-1.0
6260,1.000000,-1.0
6264,1.000000,-1.0
6268,1.000000,-1.0
6272,1.000000,-1.0
6276,1.000000,-1.0
6280,1.000000,-1.0
6284,1.000000,-1.0
6288,1.000000,-1.0
6292,1.000000,-1.0
6296,1.000000,-1.0
6300,1.000000,-1.0
6304,1.000000,-1.0
6308,1.000000,-1.0
6312,1.000000,-1.0
6316,1.000000,-1.0
6320,1.000000,-1.0
6324,1.000000,-1.0
6328,1.000000,-1.0
6332,1.000000,-1.0
6336,1.000000,-1.0
6340,1.000000,-1.0
6344,1.000000,-1.0
6348,1.000000,-1.0
6352,1.000000,-1.0
6356,1.000000,-1.0
6360,1.000000,-1.0
6364,1.000000,-1.0
6368,1.000000,-1.0
6372,1.000000,-1.0
6376,1.000000,-1.0
6380,1.000000,-1.0
6384,1.000000,-1.0
6388,1.000000,-1.0
6392,1.000000,-1.0
6396,1.000000,-1.0
6400,1.000000,-1.0
6404,1.000000,-1.0
6408,1.000000,-1.0
6412,1.000000,-1.0
6416,1.000000,-1.0
6420,1.000000,-1.0
6424,1.000000,-1.0
6428,1.000000,-1.0
6432,1.000000,-1.0
6436,1.000000,-1.0
6440,1.000000,-1.0
6444,1.000000,-1.0
6448,1.000000,-1.0
6452,1.000000,-1.0
6456,1.000000,-1.0
6460,1.000000,-1.0
6464,1.000000,-1.0
6468,1.000000,-1.0
6472,1.000000,-1.0
6476,1.000000,-1.0
6480,1.000000,-1.0
6484,1.000000,-1.0
6488,1.000000,-1.0
6492,1.000000,-1.0
6496,1.000000,-1.0
6500,1.000000,-1.0
6504,1.000000,-1.0
6508,1.000000,-1.0
6512,1.000000,-1.0
6516,1.000000,-1.0
6520,1.000000,-1.0
6524,1.000000,-1.0
6528,1.000000,-1.0
6532,1.000000,-1.0
6536,1.000000,-1.0
6540,1.000000,-1.0
6544,1.000000,-1.0
6548,1.000000,-1.0
6552,1.000000,-1.0
6556,1.000000,-1.0
6560,1.000000,-1.0
6564,1.000000,-1.0
6568,1.000000,-1.0
6572,1.000000,-1.0
6576,1.000000,-1.0
6580,1.000000,-1.0
6584,1.000000,-1.0
6588,1.000000,-1.0
6592,1.000000,-1.0
6596,1.000000,-1.0
6600,1.000000,-1.0
6604,1.000000,-1.0
6608,1.000000,-1.0
6612,1.000000,-1.0
6616,1.000000,-1.0
6620,1.000000,-1.0
6624,1.000000,-1.0
6628,1.000000,-1.0
6632,1.000000,-1.0
6636,1.000000,-1.0
6640,1.000000,-1.0
6644,1.000000,-1.0
6648,1.000000,-1.0
6652,1.000000,-1.0
6656,1.000000,-1.0
6660,1.000000,-1.0
6664,1.000000,-1.0
6668,1.000000,-1.0
6672,1.000000,-1.0
6676,1.000000,-1.0
6680,1.000000,-1.0
6684,1.000000,-1.0
6688,1.000000,-1.0
6692,1.000000,-1.0
6696,1.000000,-1.0
6700,1.000000,-1.0
6704,1.000000,-1.0
6708,1.000000,-1.0
6712,1.000000,-1.0
6716,1.000000,-1.0
6720,1.000000,-1.0
6724,1.000000,-1.0
6728,1.000000,-1.0
6732,1.000000,-1.0
6736,1.000000,-1.0
6740,1.000000,-1.0
6744,1.000000,-1.0
6748,1.000000,-1.0
6752,1.000000,-1.0
6756,1.000000,-1.0
6760,1.000000,-1.0
6764,1.000000,-1.0
6768,1.000000,-1.0
6772,1.000000,-1.0
6776,1.000000,-1.0
6780,1.000000,-1.0
6784,1.000000,-1.0
6788,1.000000,-1.0
6792,1.000000,-1.0
6796,1.000000,-1.0
6800,1.000000,-1.0
6804,1.000000,-1.0
6808,1.000000,-1.0
6812,1.000000,-1.0
6816,1.000000,-1.0
6820,1.000000,-1.0
6824,1.000000,-1.0
6828,1.000000,-1.0
6832,1.000000,-1.0
6836,1.000000,-1.0
6840,1.000000,-1.0
6844,1.000000,-1.0
6848,1.000000,-1.0
6852,1.000000,-1.0
6856,1.000000,-1.0
6860,1.000000,-1.0
6864,1.000000,-1.0
6868,1.000000,-1.0
6872,1.000000,-1.0
6876,1.000000,-1.0
6880,1.000000,-1.0
6884,1.000000,-1.0
6888,1.000000,-1.0
6892,1.000000,-1.0
6896,1.000000,-1.0
6900,1.000000,-1.0
6904,1.000000,-1.0
6908,1.000000,-1.0
6912,1.000000,-1.0
6916,1.000000,-1.0
6920,1.000000,-1.0
6924,1.000000,-1.0
6928,1.000000,-1.0
6932,1.000000,-1.0
6936,1.000000,-1.0
6940,1.000000,-1.0
6944,1.000000,-1.0
6948,1.000000,-1.0
6952,1.000000,-1.0
6956,1.000000,-1.0
6960,1.000000,-1.0
6964,1.000000,-1.0
6968,1.000000,-1.0
6972,1.000000,-1.0
6976,1.000000,-1.0
6980,1.000000,-1.0
6984,1.000000,-1.0
6988,1.000000,-1.0
6992,1.000000,-1.0
6996,1.000000,-1.0
7000,1.000000,-1.0
7004,1.000000,-1.0
7008,1.000000,-1.0
7012,1.000000,-1.0
7016,1.000000,-1.0
7020,1.000000,-1.0
7024,1.000000,-1.0
7028,1.000000,-1.0
7032,1.000000,-1.0
7036,1.000000,-1.0
7040,1.000000,-1.0
7044,1.000000,-1.0
7048,1.000000,-1.0
7052,1.000000,-1.0
7056,1.000000,-1.0
7060,1.000000,-1.0
7064,1.000000,-1.0
7068,1.000000,-1.0
7072,1.000000,-1.0
7076,1.000000,-1.0
7080,1.000000,-1.0
7084,1.000000,-1.0
7088,1.000000,-1.0
7092,1.000000,-1.0
7096,1.000000,-1.0
7100,1.000000,-1.0
7104,1.000000,-1.0
7108,1.000000,-1.0
7112,1.000000,-1.0
7116,1.000000,-1.0
7120,1.000000,-1.0
7124,1.000000,-1.0
7128,1.000000,-1.0
7132,1.000000,-1.0
7136,1.000000,-1.0
7140,1.000000,-1.0
7144,1.000000,-1.0
7148,1.000000,-1.0
7152,1.000000,-1.0
7156,1.000000,-1.0
7160,1.000000,-1.0
7164,1.000000,-1.0
7168,1.000000,-1.0
7172,1.000000,-1.0
7176,1.000000,-1.0
7180,1.000000,-1.0
7184,1.000000,-1.0
7188,1.000000,-1.0
7192,1.000000,-1.0
7196,1.000000,-1.0
7200,1.000000,-1.0
7204,1.000000,-1.0
7208,1.000000,-1.0
7212,1.000000,-1.0
7216,1.000000,-1.0
7220,1.000000,-1.0
7224,1.000000,-1.0
7228,1.000000,-1.0
7232,1.000000,-1.0
7236,1.000000,-1.0
7240,1.000000,-1.0
7244,1.000000,-1.0
7248,1.000000,-1.0
7252,1.000000,-1.0
7256,1.000000,-1.0
7260,1.000000,-1.0
7264,1.000000,-1.0
7268,1.000000,-1.0
7272,1.000000,-1.0
7276,1.000000,-1.0
7280,1.000000,-1.0
7284,1.000000,-1.0
7288,1.000000,-1.0
7292,1.000000,-1.0
7296,1.000000,-1.0
7300,1.000000,-1.0
7304,1.000000,-1.0
7308,1.000000,-1.0
7312,1.000000,-1.0
7316,1.000000,-1.0
7320,1.000000,-1.0
7324,1.000000,-1.0
7328,1.000000,-1.0
7332,1.000000,-1.0
7336,1.000000,-1.0
7340,1.000000,-1.0
7344,1.000000,-1.0
7348,1.000000,-1.0
7352,1.000000,-1.0
7356,1.000000,-1.0
7360,1.000000,-1.0
7364,1.000000,-1.0
7368,1.000000,-1.0
7372,1.000000,-1.0
7376,1.000000,-1.0
7380,1.000000,-1.0
7384,1.000000,-1.0
7388,1.000000,-1.0
7392,1.000000,-1.0
7396,1.000000,-1.0
7400,1.000000,-1.0
7404,1.000000,-1.0
7408,1.000000,-1.0
7412,1.000000,-1.0
7416,1.000000,-1.0
7420,1.000000,-1.0
7424,1.000000,-1.0
7428,1.000000,-1.0
7432,1.000000,-1.0
7436,1.000000,-1.0
7440,1.000000,-1.0
7444,1.000000,-1.0
7448,1.000000,-1.0
7452,1.000000,-1.0
7456,1.000000,-1.0
7460,1.000000,-1.0
7464,1.000000,-1.0
7468,1.000000,-1.0
7472,1.000000,-1.0
7476,1.000000,-1.0
7480,1.000000,-1.0
7484,1.000000,-1.0
7488,1.000000,-1.0
7492,1.000000,-1.0
7496,1.000000,-1.0
7500,1.000000,-1.0
7504,1.000000,-1.0
7508,1.000000,-1.0
7512,1.000000,-1.0
7516,1.000000,-1.0
7520,1.000000,-1.0
7524,1.000000,-1.0
7528,1.000000,-1.0
7532,1.000000,-1.0
7536,1.000000,-1.0
7540,1.000000,-1.0
7544,1.000000,-1.0
7548,1.000000,-1.0
7552,1.000000,-1.0
7556,1.000000,-1.0
7560,1.000000,-1.0
7564,1.000000,-1.0
7568,1.000000,-1.0
7572,1.000000,-1.0
7576,1.000000,-1.0
7580,1.000000,-1.0
7584,1.000000,-1.0
7588,1.000000,-1.0
7592,1.000000,-1.0
7596,1.000000,-1.0
7600,1.000000,-1.0
7604,1.000000,-1.0
7608,1.000000,-1.0
7612,1.000000,-1.0
7616,1.000000,-1.0
7620,1.000000,-1.0
7624,1.000000,-1.0
7628,1.000000,-1.0
7632,1.000000,-1.0
7636,1.000000,-1.0
7640,1.000000,-1.0
7644,1.000000,-1.0
7648,1.000000,-1.0
7652,1.000000,-1.0
7656,1.000000,-1.0
7660,1.000000,-1.0
7664,1.000000,-1.0
7668,1.000000,-1.0
7672,1.000000,-1.0
7676,1.000000,-1.0
7680,1.000000,-1.0
7684,1.000000,-1.0
7688,1.000000,-1.0
7692,1.000000,-1.0
7696,1.000000,-1.0
7700,1.000000,-1.0
7704,1.000000,-1.0
7708,1.000000,-1.0
7712,1.000000,-1.0
7716,1.000000,-1.0
7720,1.000000,-1.0
7724,1.000000,-1.0
7728,1.000000,-1.0
7732,1.000000,-1.0
7736,1.000000,-1.0
7740,1.000000,-1.0
7744,1.000000,-1.0
7748,1.000000,-1.0
7752,1.000000,-1.0
7756,1.000000,-1.0
7760,1.000000,-1.0
7764,1.000000,-1.0
7768,1.000000,-1.0
7772,1.000000,-1.0
7776,1.000000,-1.0
7780,1.000000,-1.0
7784,1.000000,-1.0
7788,1.000000,-1.0
7792,1.000000,-1.0
7796,1.000000,-1.0
7800,1.000000,-1.0
7804,1.000000,-1.0
7808,1.000000,-1.0
7812,1.000000,-1.0
7816,1.000000,-1.0
7820,1.000000,-1.0
7824,1.000000,-1.0
7828,1.000000,-1.0
7832,1.000000,-1.0
7836,1.000000,-1.0
7840,1.000000,-1.0
7844,1.000000,-1.0
7848,1.000000,-1.0
7852,1.000000,-1.0
7856,1.000000,-1.0
7860,1.000000,-1.0
7864,1.000000,-1.0
7868,1.000000,-1.0
7872,1.000000,-1.0
7876,1.000000,-1.0
7880,1.000000,-1.0
7884,1.000000,-1.0
7888,1.000000,-1.0
7892,1.000000,-1.0
7896,1.000000,-1.0
7900,1.000000,-1.0
7904,1.000000,-1.0
7908,1.000000,-1.0
7912,1.000000,-1.0
7916,1.000000,-1.0
7920,1.000000,-1.0
7924,1.000000,-1.0
7928,1.000000,-1.0
7932,1.000000,-1.0
7936,1.000000,-1.0
7940,1.000000,-1.0
7944,1.000000,-1.0
7948,1.000000,-1.0
7952,1.000000,-1.0
7956,1.000000,-1.0
7960,1.000000,-1.0
7964,1.000000,-1.0
7968,1.000000,-1.0
7972,1.000000,-1.0
7976,1.000000,-1.0
7980,1.000000,-1.0
7984,1.000000,-1.0
7988,1.000000,-1.0
7992,1.000000,-1.0
7996,1.000000,-1.0
8000,1.000000,-1.0
8004,1.000000,-1.0
8008,1.000000,-1.0
8012,1.000000,-1.0
8016,1.000000,-1.0
8020,1.000000,-1.0
8024,1.000000,-1.0
8028,1.000000,-1.0
8032,1.000000,-1.0
8036,1.000000,-1.0
8040,1.000000,-1.0
8044,1.000000,-1.0
8048,1.000000,-1.0
8052,1.000000,-1.0
8056,1.000000,-1.0
8060,1.000000,-1.0
8064,1.000000,-1.0
8068,1.000000,-1.0
8072,1.000000,-1.0
8076,1.000000,-1.0
8080,1.000000,-1.0
8084,1.000000,-1.0
8088,1.000000,-1.0
8092,1.000000,-1.0
8096,1.000000,-1.0
8100,1.000000,-1.0
8104,1.000000,-1.0
8108,1.000000,-1.0
8112,1.000000,-1.0
8116,1.000000,-1.0
8120,1.000000,-1.0
8124,1.000000,-1.0
8128,1.000000,-1.0
8132,1.000000,-1.0
8136,1.000000,-1.0
8140,1.000000,-1.0
8144,1.000000,-1.0
8148,1.000000,-1.0
8152,1.000000,-1.0
8156,1.000000,-1.0
8160,1.000000,-1.0
8164,1.000000,-1.0
8168,1.000000,-1.0
8172,1.000000,-1.0
8176,1.000000,-1.0
8180,1.000000,-1.0
8184,1.000000,-1.0
8188,1.000000,-1.0
8192,1.000000,-1.0
8196,1.000000,-1.0
8200,1.000000,-1.0
8204,1.000000,-1.0
8208,1.000000,-1.0
8212,1.000000,-1.0
8216,1.000000,-1.0
8220,1.000000,-1.0
8224,1.000000,-1.0
8228,1.000000,-1.0
8232,1.000000,-1.0
8236,1.000000,-1.0
8240,1.000000,-1.0
8244,1.000000,-1.0
8248,1.000000,-1.0
8252,1.000000,-1.0
8256,1.000000,-1.0
8260,1.000000,-1.0
8264,1.000000,-1.0
8268,1.000000,-1.0
8272,1.000000,-1.0
8276,1.000000,-1.0
8280,1.000000,-1.0
8284,1.000000,-1.0
8288,1.000000,-1.0
8292,1.000000,-1.0
8296,1.000000,-1.0
8300,1.000000,-1.0
8304,1.000000,-1.0
8308,1.000000,-1.0
8312,1.000000,-1.0
8316,1.000000,-1.0
8320,1.000000,-1.0
8324,1.000000,-1.0
8328,1.000000,-1.0
8332,1.000000,-1.0
8336,1.000000,-1.0
8340,1.000000,-1.0
8344,1.000000,-1.0
8348,1.000000,-1.0
8352,1.000000,-1.0
8356,1.000000,-1.0
8360,1.000000,-1.0
8364,1.000000,-1.0
8368,1.000000,-1.0
8372,1.000000,-1.0
8376,1.000000,-1.0
8380,1.000000,-1.0
8384,1.000000,-1.0
8388,1.000000,-1.0
8392,1.000000,-1.0
8396,1.000000,-1.0
8400,1.000000,-1.0
8404,1.000000,-1.0
8408,1.000000,-1.0
8412,1.000000,-1.0
8416,1.000000,-1.0
8420,1.000000,-1.0
8424,1.000000,-1.0
8428,1.000000,-1.0
8432,1.000000,-1.0
8436,1.000000,-1.0
8440,1.000000,-1.0
8444,1.000000,-1.0
8448,1.000000,-1.0
8452,1.000000,-1.0
8456,1.000000,-1.0
8460,1.000000,-1.0
8464,1.000000,-1.0
8468,1.000000,-1.0
8472,1.000000,-1.0
8476,1.000000,-1.0
8480,1.000000,-1.0
8484,1.000000,-1.0
8488,1.000000,-1.0
8492,1.000000,-1.0
8496,1.000000,-1.0
8500,1.000000,-1.0
8504,1.000000,-1.0
8508,1.000000,-1.0
8512,1.000000,-1.0
8516,1.000000,-1.0
8520,1.000000,-1.0
8524,1.000000,-1.0
8528,1.000000,-1.0
8532,1.000000,-1.0
8536,1.000000,-1.0
8540,1.000000,-1.0
8544,1.000000,-1.0
8548,1.000000,-1.0
8552,1.000000,-1.0
8556,1.000000,-1.0
8560,1.000000,-1.0
8564,1.000000,-1.0
8568,1.000000,-1.0
8572,1.000000,-1.0
8576,1.000000,-1.0
8580,1.000000,-1.0
8584,1.000000,-1.0
8588,1.000000,-1.0
8592,1.000000,-1.0
8596,1.000000,-1.0
8600,1.000000,-1.0
8604,1.000000,-1.0
8608,1.000000,-1.0
8612,1.000000,-1.0
8616,1.000000,-1.0
8620,1.000000,-1.0
8624,1.000000,-1.0
8628,1.000000,-1.0
8632,1.000000,-1.0
8636,1.000000,-1.0
8640,1.000000,-1.0
8644,1.000000,-1.0
8648,1.000000,-1.0
8652,1.000000,-1.0
8656,1.000000,-1.0
8660,1.000000,-1.0
8664,1.000000,-1.0
8668,1.000000,-1.0
8672,1.000000,-1.0
8676,1.000000,-1.0
8680,1.000000,-1.0
8684,1.000000,-1.0
8688,1.000000,-1.0
8692,1.000000,-1.0
8696,1.000000,-1.0
8700,1.000000,-1.0
8704,1.000000,-1.0
8708,1.000000,-1.0
8712,1.000000,-1.0
8716,1.000000,-1.0
8720,1.000000,-1.0
8724,1.000000,-1.0
8728,1.000000,-1.0
8732,1.000000,-1.0
8736,1.000000,-1.0
8740,1.000000,-1.0
8744,1.000000,-1.0
8748,1.000000,-1.0
8752,1.000000,-1.0
8756,1.000000,-1.0
8760,1.000000,-1.0
8764,1.000000,-1.0
8768,1.000000,-1.0
8772,1.000000,-1.0
8776,1.000000,-1.0
8780,1.000000,-1.0
8784,1.000000,-1.0
