step,P_esc,tau_t
137728,1.000000,-1.0
137856,1.000000,-1.0
137984,1.000000,-1.0
138112,1.000000,-1.0
138240,1.000000,-1.0
138368,1.000000,-1.0
138496,1.000000,-1.0
138624,1.000000,-1.0
138752,1.000000,-1.0
138880,1.000000,-1.0
139008,1.000000,-1.0
139136,1.000000,-1.0
139264,1.000000,-1.0
139392,1.000000,-1.0
139520,1.000000,-1.0
139648,1.000000,-1.0
139776,1.000000,-1.0
139904,1.000000,-1.0
140032,1.000000,-1.0
140160,1.000000,-1.0
140288,1.000000,-1.0
140416,1.000000,-1.0
140544,1.000000,-1.0
140672,1.000000,-1.0
140800,1.000000,-1.0
140928,1.000000,-1.0
141056,1.000000,-1.0
141184,1.000000,-1.0
141312,1.000000,-1.0
141440,1.000000,-1.0
141568,1.000000,-1.0
141696,1.000000,-1.0
141824,1.000000,-1.0
141952,1.000000,-1.0
142080,1.000000,-1.0
142208,1.000000,-1.0
142336,1.000000,-1.0
142464,1.000000,-1.0
142592,1.000000,-1.0
142720,1.000000,-1.0
142848,1.000000,-1.0
142976,1.000000,-1.0
143104,1.000000,-1.0
143232,1.000000,-1.0
143360,1.000000,-1.0
143488,1.000000,-1.0
143616,1.000000,-1.0
143744,1.000000,-1.0
143872,1.000000,-1.0
144000,1.000000,-1.0
144128,1.000000,-1.0
144256,1.000000,-1.0
144384,1.000000,-1.0
144512,1.000000,-1.0
144640,1.000000,-1.0
144768,1.000000,-1.0
144896,1.000000,-1.0
145024,1.000000,-1.0
145152,1.000000,-1.0
145280,1.000000,-1.0
145408,1.000000,-1.0
145536,1.000000,-1.0
145664,1.000000,-1.0
145792,1.000000,-1.0
145920,1.000000,-1.0
146048,1.000000,-1.0
146176,1.000000,-1.0
146304,1.000000,-1.0
146432,1.000000,-1.0
146560,1.000000,-1.0
146688,1.000000,-1.0
146816,1.000000,-1.0
146944,1.000000,-1.0
147072,1.000000,-1.0
147200,1.000000,-1.0
147328,1.000000,-1.0
147456,1.000000,-1.0
147584,1.000000,-1.0
147712,1.000000,-1.0
147840,1.000000,-1.0
147968,1.000000,-1.0
148096,1.000000,-1.0
148224,1.000000,-1.0
148352,1.000000,-1.0
148480,1.000000,-1.0
148608,1.000000,-1.0
148736,1.000000,-1.0
148864,1.000000,-1.0
148992,1.000000,-1.0
149120,1.000000,-1.0
149248,1.000000,-1.0
149376,1.000000,-1.0
149504,1.000000,-1.0
149632,1.000000,-1.0
149760,1.000000,-1.0
149888,1.000000,-1.0
150016,1.000000,-1.0
150144,1.000000,-1.0
150272,1.000000,-1.0
150400,1.000000,-1.0
150528,1.000000,-1.0
150656,1.000000,-1.0
150784,1.000000,-1.0
150912,1.000000,-1.0
151040,1.000000,-1.0
151168,1.000000,-1.0
151296,1.000000,-1.0
151424,1.000000,-1.0
151552,1.000000,-1.0
151680,1.000000,-1.0
151808,1.000000,-1.0
151936,1.000000,-1.0
152064,1.000000,-1.0
152192,1.000000,-1.0
152320,1.000000,-1.0
152448,1.000000,-1.0
152576,1.000000,-1.0
152704,1.000000,-1.0
152832,1.000000,-1.0
152960,1.000000,-1.0
153088,1.000000,-1.0
153216,1.000000,-1.0
153344,1.000000,-1.0
153472,1.000000,-1.0
153600,1.000000,-1.0
153728,1.000000,-1.0
153856,1.000000,-1.0
153984,1.000000,-1.0
154112,1.000000,-1.0
154240,1.000000,-1.0
154368,1.000000,-1.0
154496,1.000000,-1.0
154624,1.000000,-1.0
154752,1.000000,-1.0
154880,1.000000,-1.0
155008,1.000000,-1.0
155136,1.000000,-1.0
155264,1.000000,-1.0
155392,1.000000,-1.0
155520,1.000000,-1.0
155648,1.000000,-1.0
155776,1.000000,-1.0
155904,1.000000,-1.0
156032,1.000000,-1.0
156160,1.000000,-1.0
156288,1.000000,-1.0
156416,1.000000,-1.0
156544,1.000000,-1.0
156672,1.000000,-1.0
156800,1.000000,-1.0
156928,1.000000,-1.0
157056,1.000000,-1.0
157184,1.000000,-1.0
157312,1.000000,-1.0
157440,1.000000,-1.0
157568,1.000000,-1.0
157696,1.000000,-1.0
157824,1.000000,-1.0
157952,1.000000,-1.0
158080,1.000000,-1.0
158208,1.000000,-1.0
158336,1.000000,-1.0
158464,1.000000,-1.0
158592,1.000000,-1.0
158720,1.000000,-1.0
158848,1.000000,-1.0
158976,1.000000,-1.0
159104,1.000000,-1.0
159232,1.000000,-1.0
159360,1.000000,-1.0
159488,1.000000,-1.0
159616,1.000000,-1.0
159744,1.000000,-1.0
159872,1.000000,-1.0
160000,1.000000,-1.0
160128,1.000000,-1.0
160256,1.000000,-1.0
160384,1.000000,-1.0
160512,1.000000,-1.0
160640,1.000000,-1.0
160768,1.000000,-1.0
160896,1.000000,-1.0
161024,1.000000,-1.0
161152,1.000000,-1.0
161280,1.000000,-1.0
161408,1.000000,-1.0
161536,1.000000,-1.0
161664,1.000000,-1.0
161792,1.000000,-1.0
161920,1.000000,-1.0
162048,1.000000,-1.0
162176,1.000000,-1.0
162304,1.000000,-1.0
162432,1.000000,-1.0
162560,1.000000,-1.0
162688,1.000000,-1.0
162816,1.000000,-1.0
162944,1.000000,-1.0
163072,1.000000,-1.0
163200,1.000000,-1.0
163328,1.000000,-1.0
163456,1.000000,-1.0
163584,1.000000,-1.0
163712,1.000000,-1.0
163840,1.000000,-1.0
163968,1.000000,-1.0
164096,1.000000,-1.0
164224,1.000000,-1.0
164352,1.000000,-1.0
164480,1.000000,-1.0
164608,1.000000,-1.0
164736,1.000000,-1.0
164864,1.000000,-1.0
164992,1.000000,-1.0
165120,1.000000,-1.0
165248,1.000000,-1.0
165376,1.000000,-1.0
165504,1.000000,-1.0
165632,1.000000,-1.0
165760,1.000000,-1.0
165888,1.000000,-1.0
166016,1.000000,-1.0
166144,1.000000,-1.0
166272,1.000000,-1.0
166400,1.000000,-1.0
166528,1.000000,-1.0
166656,1.000000,-1.0
166784,1.000000,-1.0
166912,1.000000,-1.0
167040,1.000000,-1.0
167168,1.000000,-1.0
167296,1.000000,-1.0
167424,1.000000,-1.0
167552,1.000000,-1.0
167680,1.000000,-1.0
167808,1.000000,-1.0
167936,1.000000,-1.0
168064,1.000000,-1.0
168192,1.000000,-1.0
168320,1.000000,-1.0
168448,1.000000,-1.0
168576,1.000000,-1.0
168704,1.000000,-1.0
168832,1.000000,-1.0
168960,1.000000,-1.0
169088,1.000000,-1.0
169216,1.000000,-1.0
169344,1.000000,-1.0
169472,1.000000,-1.0
169600,1.000000,-1.0
169728,1.000000,-1.0
169856,1.000000,-1.0
169984,1.000000,-1.0
170112,1.000000,-1.0
170240,1.000000,-1.0
170368,1.000000,-1.0
170496,1.000000,-1.0
170624,1.000000,-1.0
170752,1.000000,-1.0
170880,1.000000,-1.0
171008,1.000000,-1.0
171136,1.000000,-1.0
171264,1.000000,-1.0
171392,1.000000,-1.0
171520,1.000000,-1.0
171648,1.000000,-1.0
171776,1.000000,-1.0
171904,1.000000,-1.0
172032,1.000000,-1.0
172160,1.000000,-1.0
172288,1.000000,-1.0
172416,1.000000,-1.0
172544,1.000000,-1.0
172672,1.000000,-1.0
172800,1.000000,-1.0
172928,1.000000,-1.0
173056,1.000000,-1.0
173184,1.000000,-1.0
173312,1.000000,-1.0
173440,1.000000,-1.0
173568,1.000000,-1.0
173696,1.000000,-1.0
173824,1.000000,-1.0
173952,1.000000,-1.0
174080,1.000000,-1.0
174208,1.000000,-1.0
174336,1.000000,-1.0
174464,1.000000,-1.0
174592,1.000000,-1.0
174720,1.000000,-1.0
174848,1.000000,-1.0
174976,1.000000,-1.0
175104,1.000000,-1.0
175232,1.000000,-1.0
175360,1.000000,-1.0
175488,1.000000,-1.0
175616,1.000000,-1.0
175744,1.000000,-1.0
175872,1.000000,-1.0
176000,1.000000,-1.0
176128,1.000000,-1.0
176256,1.000000,-1.0
176384,1.000000,-1.0
176512,1.000000,-1.0
176640,1.000000,-1.0
176768,1.000000,-1.0
176896,1.000000,-1.0
177024,1.000000,-1.0
177152,1.000000,-1.0
177280,1.000000,-1.0
177408,1.000000,-1.0
177536,1.000000,-1.0
177664,1.000000,-1.0
177792,1.000000,-1.0
177920,1.000000,-1.0
178048,1.000000,-1.0
178176,1.000000,-1.0
178304,1.000000,-1.0
178432,1.000000,-1.0
178560,1.000000,-1.0
178688,1.000000,-1.0
178816,1.000000,-1.0
178944,1.000000,-1.0
179072,1.000000,-1.0
179200,1.000000,-1.0
179328,1.000000,-1.0
179456,1.000000,-1.0
179584,1.000000,-1.0
179712,1.000000,-1.0
179840,1.000000,-1.0
179968,1.000000,-1.0
180096,1.000000,-1.0
180224,1.000000,-1.0
180352,1.000000,-1.0
180480,1.000000,-1.0
180608,1.000000,-1.0
180736,1.000000,-1.0
180864,1.000000,-1.0
180992,1.000000,-1.0
181120,1.000000,-1.0
181248,1.000000,-1.0
181376,1.000000,-1.0
181504,1.000000,-1.0
181632,1.000000,-1.0
181760,1.000000,-1.0
181888,1.000000,-1.0
182016,1.000000,-1.0
182144,1.000000,-1.0
182272,1.000000,-1.0
182400,1.000000,-1.0
182528,1.000000,-1.0
182656,1.000000,-1.0
182784,1.000000,-1.0
182912,1.000000,-1.0
183040,1.000000,-1.0
183168,1.000000,-1.0
183296,1.000000,-1.0
183424,1.000000,-1.0
183552,1.000000,-1.0
183680,1.000000,-1.0
183808,1.000000,-1.0
183936,1.000000,-1.0
184064,1.000000,-1.0
184192,1.000000,-1.0
184320,1.000000,-1.0
184448,1.000000,-1.0
184576,1.000000,-1.0
184704,1.000000,-1.0
184832,1.000000,-1.0
184960,1.000000,-1.0
185088,1.000000,-1.0
185216,1.000000,-1.0
185344,1.000000,-1.0
185472,1.000000,-1.0
185600,1.000000,-1.0
185728,1.000000,-1.0
185856,1.000000,-1.0
185984,1.000000,-1.0
186112,1.000000,-1.0
186240,1.000000,-1.0
186368,1.000000,-1.0
186496,1.000000,-1.0
186624,1.000000,-1.0
186752,1.000000,-1.0
186880,1.000000,-1.0
187008,1.000000,-1.0
187136,1.000000,-1.0
187264,1.000000,-1.0
187392,1.000000,-1.0
187520,1.000000,-1.0
187648,1.000000,-1.0
187776,1.000000,-1.0
187904,1.000000,-1.0
188032,1.000000,-1.0
188160,1.000000,-1.0
188288,1.000000,-1.0
188416,1.000000,-1.0
188544,1.000000,-1.0
188672,1.000000,-1.0
188800,1.000000,-1.0
188928,1.000000,-1.0
189056,1.000000,-1.0
189184,1.000000,-1.0
189312,1.000000,-1.0
189440,1.000000,-1.0
189568,1.000000,-1.0
189696,1.000000,-1.0
189824,1.000000,-1.0
189952,1.000000,-1.0
190080,1.000000,-1.0
190208,1.000000,-1.0
190336,1.000000,-1.0
190464,1.000000,-1.0
190592,1.000000,-1.0
190720,1.000000,-1.0
190848,1.000000,-1.0
190976,1.000000,-1.0
191104,1.000000,-1.0
191232,1.000000,-1.0
191360,1.000000,-1.0
191488,1.000000,-1.0
191616,1.000000,-1.0
191744,1.000000,-1.0
191872,1.000000,-1.0
192000,1.000000,-1.0
192128,1.000000,-1.0
192256,1.000000,-1.0
192384,1.000000,-1.0
192512,1.000000,-1.0
192640,1.000000,-1.0
192768,1.000000,-1.0
192896,1.000000,-1.0
193024,1.000000,-1.0
193152,1.000000,-1.0
193280,1.000000,-1.0
193408,1.000000,-1.0
193536,1.000000,-1.0
193664,1.000000,-1.0
193792,1.000000,-1.0
193920,1.000000,-1.0
194048,1.000000,-1.0
194176,1.000000,-1.0
194304,1.000000,-1.0
194432,1.000000,-1.0
194560,1.000000,-1.0
194688,1.000000,-1.0
194816,1.000000,-1.0
194944,1.000000,-1.0
195072,1.000000,-1.0
195200,1.000000,-1.0
195328,1.000000,-1.0
195456,1.000000,-1.0
195584,1.000000,-1.0
195712,1.000000,-1.0
195840,1.000000,-1.0
195968,1.000000,-1.0
196096,1.000000,-1.0
196224,1.000000,-1.0
196352,1.000000,-1.0
196480,1.000000,-1.0
196608,1.000000,-1.0
196736,1.000000,-1.0
196864,1.000000,-1.0
196992,1.000000,-1.0
197120,1.000000,-1.0
197248,1.000000,-1.0
197376,1.000000,-1.0
197504,1.000000,-1.0
197632,1.000000,-1.0
197760,1.000000,-1.0
197888,1.000000,-1.0
198016,1.000000,-1.0
198144,1.000000,-1.0
198272,1.000000,-1.0
198400,1.000000,-1.0
198528,1.000000,-1.0
198656,1.000000,-1.0
198784,1.000000,-1.0
198912,1.000000,-1.0
199040,1.000000,-1.0
199168,1.000000,-1.0
199296,1.000000,-1.0
199424,1.000000,-1.0
199552,1.000000,-1.0
199680,1.000000,-1.0
199808,1.000000,-1.0
199936,1.000000,-1.0
