step,P_esc,tau_t
5424,0.999500,713.6
5440,0.999500,715.7
5456,0.999500,717.8
5472,0.999500,719.9
5488,0.999500,722.0
5504,0.999500,724.1
5520,0.999500,726.2
5536,0.999500,728.3
5552,0.999500,730.4
5568,0.999500,732.5
5584,0.999500,734.6
5600,0.999500,736.8
5616,0.999500,738.9
5632,0.999500,741.0
5648,0.999500,743.1
5664,0.999500,745.2
5680,0.999500,747.3
5696,0.999500,749.4
5712,0.999500,751.5
5728,0.999500,753.6
5744,0.999500,755.7
5760,0.999500,757.8
5776,0.999500,759.9
5792,0.999500,762.0
5808,0.999500,764.1
5824,0.999500,766.2
5840,0.999500,768.3
5856,0.999500,770.4
5872,0.999500,772.5
5888,0.999500,774.6
5904,0.999500,776.7
5920,0.999500,778.9
5936,0.999500,781.0
5952,0.999500,783.1
5968,0.999500,785.2
5984,0.999500,787.3
6000,0.999500,789.4
6016,0.999500,791.5
6032,0.999500,793.6
6048,0.999500,795.7
6064,0.999500,797.8
6080,0.999500,799.9
6096,0.999500,802.0
6112,0.999500,804.1
6128,0.999500,806.2
6144,0.999500,808.3
6160,0.999500,810.4
6176,0.999500,812.5
6192,0.999500,814.6
6208,0.999500,816.7
6224,0.999500,818.9
6240,1.000000,-1.0
6256,1.000000,-1.0
6272,1.000000,-1.0
6288,1.000000,-1.0
6304,1.000000,-1.0
6320,1.000000,-1.0
6336,1.000000,-1.0
6352,1.000000,-1.0
6368,1.000000,-1.0
6384,1.000000,-1.0
6400,1.000000,-1.0
6416,1.000000,-1.0
6432,1.000000,-1.0
6448,1.000000,-1.0
6464,1.000000,-1.0
6480,1.000000,-1.0
6496,1.000000,-1.0
6512,1.000000,-1.0
6528,1.000000,-1.0
6544,1.000000,-1.0
6560,1.000000,-1.0
6576,1.000000,-1.0
6592,1.000000,-1.0
6608,1.000000,-1.0
6624,1.000000,-1.0
6640,1.000000,-1.0
6656,1.000000,-1.0
6672,1.000000,-1.0
6688,1.000000,-1.0
6704,1.000000,-1.0
6720,1.000000,-1.0
6736,1.000000,-1.0
6752,1.000000,-1.0
6768,1.000000,-1.0
6784,1.000000,-1.0
6800,1.000000,-1.0
6816,1.000000,-1.0
6832,1.000000,-1.0
6848,1.000000,-1.0
6864,1.000000,-1.0
6880,1.000000,-1.0
6896,1.000000,-1.0
6912,1.000000,-1.0
6928,1.000000,-1.0
6944,1.000000,-1.0
6960,1.000000,-1.0
6976,1.000000,-1.0
6992,1.000000,-1.0
7008,1.000000,-1.0
7024,1.000000,-1.0
7040,1.000000,-1.0
7056,1.000000,-1.0
7072,1.000000,-1.0
7088,1.000000,-1.0
7104,1.000000,-1.0
7120,1.000000,-1.0
7136,1.000000,-1.0
7152,1.000000,-1.0
7168,1.000000,-1.0
7184,1.000000,-1.0
7200,1.000000,-1.0
7216,1.000000,-1.0
7232,1.000000,-1.0
7248,1.000000,-1.0
7264,1.000000,-1.0
7280,1.000000,-1.0
7296,1.000000,-1.0
7312,1.000000,-1.0
7328,1.000000,-1.0
7344,1.000000,-1.0
7360,1.000000,-1.0
7376,1.000000,-1.0
7392,1.000000,-1.0
7408,1.000000,-1.0
7424,1.000000,-1.0
7440,1.000000,-1.0
7456,1.000000,-1.0
7472,1.000000,-1.0
7488,1.000000,-1.0
7504,1.000000,-1.0
7520,1.000000,-1.0
7536,1.000000,-1.0
7552,1.000000,-1.0
7568,1.000000,-1.0
7584,1.000000,-1.0
7600,1.000000,-1.0
7616,1.000000,-1.0
7632,1.000000,-1.0
7648,1.000000,-1.0
7664,1.000000,-1.0
7680,1.000000,-1.0
7696,1.000000,-1.0
7712,1.000000,-1.0
7728,1.000000,-1.0
7744,1.000000,-1.0
7760,1.000000,-1.0
7776,1.000000,-1.0
7792,1.000000,-1.0
7808,1.000000,-1.0
7824,1.000000,-1.0
7840,1.000000,-1.0
7856,1.000000,-1.0
7872,1.000000,-1.0
7888,1.000000,-1.0
7904,1.000000,-1.0
7920,1.000000,-1.0
7936,1.000000,-1.0
7952,1.000000,-1.0
7968,1.000000,-1.0
7984,1.000000,-1.0
8000,1.000000,-1.0
8016,1.000000,-1.0
8032,1.000000,-1.0
8048,1.000000,-1.0
8064,1.000000,-1.0
8080,1.000000,-1.0
8096,1.000000,-1.0
8112,1.000000,-1.0
8128,1.000000,-1.0
8144,1.000000,-1.0
8160,1.000000,-1.0
8176,1.000000,-1.0
8192,1.000000,-1.0
8208,1.000000,-1.0
8224,1.000000,-1.0
8240,1.000000,-1.0
8256,1.000000,-1.0
8272,1.000000,-1.0
8288,1.000000,-1.0
8304,1.000000,-1.0
8320,1.000000,-1.0
8336,1.000000,-1.0
8352,1.000000,-1.0
8368,1.000000,-1.0
8384,1.000000,-1.0
8400,1.000000,-1.0
8416,1.000000,-1.0
8432,1.000000,-1.0
8448,1.000000,-1.0
8464,1.000000,-1.0
8480,1.000000,-1.0
8496,1.000000,-1.0
8512,1.000000,-1.0
8528,1.000000,-1.0
8544,1.000000,-1.0
8560,1.000000,-1.0
8576,1.000000,-1.0
8592,1.000000,-1.0
8608,1.000000,-1.0
8624,1.000000,-1.0
8640,1.000000,-1.0
8656,1.000000,-1.0
8672,1.000000,-1.0
8688,1.000000,-1.0
8704,1.000000,-1.0
8720,1.000000,-1.0
8736,1.000000,-1.0
8752,1.000000,-1.0
8768,1.000000,-1.0
8784,1.000000,-1.0
8800,1.000000,-1.0
8816,1.000000,-1.0
8832,1.000000,-1.0
8848,1.000000,-1.0
8864,1.000000,-1.0
8880,1.000000,-1.0
8896,1.000000,-1.0
8912,1.000000,-1.0
8928,1.000000,-1.0
8944,1.000000,-1.0
8960,1.000000,-1.0
8976,1.000000,-1.0
8992,1.000000,-1.0
9008,1.000000,-1.0
9024,1.000000,-1.0
9040,1.000000,-1.0
9056,1.000000,-1.0
9072,1.000000,-1.0
9088,1.000000,-1.0
9104,1.000000,-1.0
9120,1.000000,-1.0
9136,1.000000,-1.0
9152,1.000000,-1.0
9168,1.000000,-1.0
9184,1.000000,-1.0
9200,1.000000,-1.0
9216,1.000000,-1.0
9232,1.000000,-1.0
9248,1.000000,-1.0
9264,1.000000,-1.0
9280,1.000000,-1.0
9296,1.000000,-1.0
9312,1.000000,-1.0
9328,1.000000,-1.0
9344,1.000000,-1.0
9360,1.000000,-1.0
9376,1.000000,-1.0
9392,1.000000,-1.0
9408,1.000000,-1.0
9424,1.000000,-1.0
9440,1.000000,-1.0
9456,1.000000,-1.0
9472,1.000000,-1.0
9488,1.000000,-1.0
9504,1.000000,-1.0
9520,1.000000,-1.0
9536,1.000000,-1.0
9552,1.000000,-1.0
9568,1.000000,-1.0
9584,1.000000,-1.0
9600,1.000000,-1.0
9616,1.000000,-1.0
9632,1.000000,-1.0
9648,1.000000,-1.0
9664,1.000000,-1.0
9680,1.000000,-1.0
9696,1.000000,-1.0
9712,1.000000,-1.0
9728,1.000000,-1.0
9744,1.000000,-1.0
9760,1.000000,-1.0
9776,1.000000,-1.0
9792,1.000000,-1.0
9808,1.000000,-1.0
9824,1.000000,-1.0
9840,1.000000,-1.0
9856,1.000000,-1.0
9872,1.000000,-1.0
9888,1.000000,-1.0
9904,1.000000,-1.0
9920,1.000000,-1.0
9936,1.000000,-1.0
9952,1.000000,-1.0
9968,1.000000,-1.0
9984,1.000000,-1.0
10000,1.000000,-1.0
10016,1.000000,-1.0
10032,1.000000,-1.0
10048,1.000000,-1.0
10064,1.000000,-1.0
10080,1.000000,-1.0
10096,1.000000,-1.0
10112,1.000000,-1.0
10128,1.000000,-1.0
10144,1.000000,-1.0
10160,1.000000,-1.0
10176,1.000000,-1.0
10192,1.000000,-1.0
10208,1.000000,-1.0
10224,1.000000,-1.0
10240,1.000000,-1.0
10256,1.000000,-1.0
10272,1.000000,-1.0
10288,1.000000,-1.0
10304,1.000000,-1.0
10320,1.000000,-1.0
10336,1.000000,-1.0
10352,1.000000,-1.0
10368,1.000000,-1.0
10384,1.000000,-1.0
10400,1.000000,-1.0
10416,1.000000,-1.0
10432,1.000000,-1.0
10448,1.000000,-1.0
10464,1.000000,-1.0
10480,1.000000,-1.0
10496,1.000000,-1.0
10512,1.000000,-1.0
10528,1.000000,-1.0
10544,1.000000,-1.0
10560,1.000000,-1.0
10576,1.000000,-1.0
10592,1.000000,-1.0
10608,1.000000,-1.0
10624,1.000000,-1.0
10640,1.000000,-1.0
10656,1.000000,-1.0
10672,1.000000,-1.0
10688,1.000000,-1.0
10704,1.000000,-1.0
10720,1.000000,-1.0
10736,1.000000,-1.0
10752,1.000000,-1.0
10768,1.000000,-1.0
10784,1.000000,-1.0
10800,1.000000,-1.0
10816,1.000000,-1.0
10832,1.000000,-1.0
10848,1.000000,-1.0
10864,1.000000,-1.0
10880,1.000000,-1.0
10896,1.000000,-1.0
10912,1.000000,-1.0
10928,1.000000,-1.0
10944,1.000000,-1.0
10960,1.000000,-1.0
10976,1.000000,-1.0
10992,1.000000,-1.0
11008,1.000000,-1.0
11024,1.000000,-1.0
11040,1.000000,-1.0
11056,1.000000,-1.0
11072,1.000000,-1.0
11088,1.000000,-1.0
11104,1.000000,-1.0
11120,1.000000,-1.0
11136,1.000000,-1.0
11152,1.000000,-1.0
11168,1.000000,-1.0
11184,1.000000,-1.0
11200,1.000000,-1.0
11216,1.000000,-1.0
11232,1.000000,-1.0
11248,1.000000,-1.0
11264,1.000000,-1.0
11280,1.000000,-1.0
11296,1.000000,-1.0
11312,1.000000,-1.0
11328,1.000000,-1.0
11344,1.000000,-1.0
11360,1.000000,-1.0
11376,1.000000,-1.0
11392,1.000000,-1.0
11408,1.000000,-1.0
11424,1.000000,-1.0
11440,1.000000,-1.0
11456,1.000000,-1.0
11472,1.000000,-1.0
11488,1.000000,-1.0
11504,1.000000,-1.0
11520,1.000000,-1.0
11536,1.000000,-1.0
11552,1.000000,-1.0
11568,1.000000,-1.0
11584,1.000000,-1.0
11600,1.000000,-1.0
11616,1.000000,-1.0
11632,1.000000,-1.0
11648,1.000000,-1.0
11664,1.000000,-1.0
11680,1.000000,-1.0
11696,1.000000,-1.0
11712,1.000000,-1.0
11728,1.000000,-1.0
11744,1.000000,-1.0
11760,1.000000,-1.0
11776,1.000000,-1.0
11792,1.000000,-1.0
11808,1.000000,-1.0
11824,1.000000,-1.0
11840,1.000000,-1.0
11856,1.000000,-1.0
11872,1.000000,-1.0
11888,1.000000,-1.0
11904,1.000000,-1.0
11920,1.000000,-1.0
11936,1.000000,-1.0
11952,1.000000,-1.0
11968,1.000000,-1.0
11984,1.000000,-1.0
12000,1.000000,-1.0
12016,1.000000,-1.0
12032,1.000000,-1.0
12048,1.000000,-1.0
12064,1.000000,-1.0
12080,1.000000,-1.0
12096,1.000000,-1.0
12112,1.000000,-1.0
12128,1.000000,-1.0
12144,1.000000,-1.0
12160,1.000000,-1.0
12176,1.000000,-1.0
12192,1.000000,-1.0
12208,1.000000,-1.0
12224,1.000000,-1.0
12240,1.000000,-1.0
12256,1.000000,-1.0
12272,1.000000,-1.0
12288,1.000000,-1.0
12304,1.000000,-1.0
12320,1.000000,-1.0
12336,1.000000,-1.0
12352,1.000000,-1.0
12368,1.000000,-1.0
12384,1.000000,-1.0
12400,1.000000,-1.0
12416,1.000000,-1.0
12432,1.000000,-1.0
12448,1.000000,-1.0
12464,1.000000,-1.0
12480,1.000000,-1.0
12496,1.000000,-1.0
12512,1.000000,-1.0
12528,1.000000,-1.0
12544,1.000000,-1.0
12560,1.000000,-1.0
12576,1.000000,-1.0
12592,1.000000,-1.0
12608,1.000000,-1.0
12624,1.000000,-1.0
12640,1.000000,-1.0
12656,1.000000,-1.0
12672,1.000000,-1.0
12688,1.000000,-1.0
12704,1.000000,-1.0
12720,1.000000,-1.0
12736,1.000000,-1.0
12752,1.000000,-1.0
12768,1.000000,-1.0
12784,1.000000,-1.0
12800,1.000000,-1.0
12816,1.000000,-1.0
12832,1.000000,-1.0
12848,1.000000,-1.0
12864,1.000000,-1.0
12880,1.000000,-1.0
12896,1.000000,-1.0
12912,1.000000,-1.0
12928,1.000000,-1.0
12944,1.000000,-1.0
12960,1.000000,-1.0
12976,1.000000,-1.0
12992,1.000000,-1.0
13008,1.000000,-1.0
13024,1.000000,-1.0
13040,1.000000,-1.0
13056,1.000000,-1.0
13072,1.000000,-1.0
13088,1.000000,-1.0
13104,1.000000,-1.0
13120,1.000000,-1.0
13136,1.000000,-1.0
13152,1.000000,-1.0
13168,1.000000,-1.0
13184,1.000000,-1.0
13200,1.000000,-1.0
13216,1.000000,-1.0
13232,1.000000,-1.0
13248,1.000000,-1.0
13264,1.000000,-1.0
13280,1.000000,-1.0
13296,1.000000,-1.0
13312,1.000000,-1.0
13328,1.000000,-1.0
13344,1.000000,-1.0
13360,1.000000,-1.0
13376,1.000000,-1.0
13392,1.000000,-1.0
13408,1.000000,-1.0
13424,1.000000,-1.0
13440,1.000000,-1.0
13456,1.000000,-1.0
13472,1.000000,-1.0
13488,1.000000,-1.0
13504,1.000000,-1.0
13520,1.000000,-1.0
13536,1.000000,-1.0
13552,1.000000,-1.0
13568,1.000000,-1.0
13584,1.000000,-1.0
13600,1.000000,-1.0
13616,1.000000,-1.0
13632,1.000000,-1.0
13648,1.000000,-1.0
13664,1.000000,-1.0
13680,1.000000,-1.0
13696,1.000000,-1.0
13712,1.000000,-1.0
13728,1.000000,-1.0
13744,1.000000,-1.0
13760,1.000000,-1.0
13776,1.000000,-1.0
13792,1.000000,-1.0
13808,1.000000,-1.0
13824,1.000000,-1.0
13840,1.000000,-1.0
13856,1.000000,-1.0
13872,1.000000,-1.0
13888,1.000000,-1.0
13904,1.000000,-1.0
13920,1.000000,-1.0
13936,1.000000,-1.0
13952,1.000000,-1.0
13968,1.000000,-1.0
13984,1.000000,-1.0
14000,1.000000,-1.0
14016,1.000000,-1.0
14032,1.000000,-1.0
14048,1.000000,-1.0
14064,1.000000,-1.0
14080,1.000000,-1.0
14096,1.000000,-1.0
14112,1.000000,-1.0
14128,1.000000,-1.0
14144,1.000000,-1.0
14160,1.000000,-1.0
14176,1.000000,-1.0
14192,1.000000,-1.0
14208,1.000000,-1.0
14224,1.000000,-1.0
14240,1.000000,-1.0
14256,1.000000,-1.0
14272,1.000000,-1.0
14288,1.000000,-1.0
14304,1.000000,-1.0
14320,1.000000,-1.0
14336,1.000000,-1.0
14352,1.000000,-1.0
14368,1.000000,-1.0
14384,1.000000,-1.0
14400,1.000000,-1.0
14416,1.000000,-1.0
14432,1.000000,-1.0
14448,1.000000,-1.0
14464,1.000000,-1.0
14480,1.000000,-1.0
14496,1.000000,-1.0
14512,1.000000,-1.0
14528,1.000000,-1.0
14544,1.000000,-1.0
14560,1.000000,-1.0
14576,1.000000,-1.0
14592,1.000000,-1.0
14608,1.000000,-1.0
14624,1.000000,-1.0
14640,1.000000,-1.0
14656,1.000000,-1.0
14672,1.000000,-1.0
14688,1.000000,-1.0
14704,1.000000,-1.0
14720,1.000000,-1.0
14736,1.000000,-1.0
14752,1.000000,-1.0
14768,1.000000,-1.0
14784,1.000000,-1.0
14800,1.000000,-1.0
14816,1.000000,-1.0
14832,1.000000,-1.0
14848,1.000000,-1.0
14864,1.000000,-1.0
14880,1.000000,-1.0
14896,1.000000,-1.0
14912,1.000000,-1.0
14928,1.000000,-1.0
14944,1.000000,-1.0
14960,1.000000,-1.0
14976,1.000000,-1.0
14992,1.000000,-1.0
15008,1.000000,-1.0
15024,1.000000,-1.0
15040,1.000000,-1.0
15056,1.000000,-1.0
15072,1.000000,-1.0
15088,1.000000,-1.0
15104,1.000000,-1.0
15120,1.000000,-1.0
15136,1.000000,-1.0
15152,1.000000,-1.0
15168,1.000000,-1.0
15184,1.000000,-1.0
15200,1.000000,-1.0
15216,1.000000,-1.0
15232,1.000000,-1.0
15248,1.000000,-1.0
15264,1.000000,-1.0
15280,1.000000,-1.0
15296,1.000000,-1.0
15312,1.000000,-1.0
15328,1.000000,-1.0
15344,1.000000,-1.0
15360,1.000000,-1.0
15376,1.000000,-1.0
15392,1.000000,-1.0
15408,1.000000,-1.0
15424,1.000000,-1.0
15440,1.000000,-1.0
15456,1.000000,-1.0
15472,1.000000,-1.0
15488,1.000000,-1.0
15504,1.000000,-1.0
15520,1.000000,-1.0
15536,1.000000,-1.0
15552,1.000000,-1.0
15568,1.000000,-1.0
15584,1.000000,-1.0
15600,1.000000,-1.0
15616,1.000000,-1.0
15632,1.000000,-1.0
15648,1.000000,-1.0
15664,1.000000,-1.0
15680,1.000000,-1.0
15696,1.000000,-1.0
15712,1.000000,-1.0
15728,1.000000,-1.0
15744,1.000000,-1.0
15760,1.000000,-1.0
15776,1.000000,-1.0
15792,1.000000,-1.0
15808,1.000000,-1.0
15824,1.000000,-1.0
15840,1.000000,-1.0
15856,1.000000,-1.0
15872,1.000000,-1.0
15888,1.000000,-1.0
15904,1.000000,-1.0
15920,1.000000,-1.0
15936,1.000000,-1.0
15952,1.000000,-1.0
15968,1.000000,-1.0
15984,1.000000,-1.0
16000,1.000000,-1.0
16016,1.000000,-1.0
16032,1.000000,-1.0
16048,1.000000,-1.0
16064,1.000000,-1.0
16080,1.000000,-1.0
16096,1.000000,-1.0
16112,1.000000,-1.0
16128,1.000000,-1.0
16144,1.000000,-1.0
16160,1.000000,-1.0
16176,1.000000,-1.0
16192,1.000000,-1.0
16208,1.000000,-1.0
16224,1.000000,-1.0
16240,1.000000,-1.0
16256,1.000000,-1.0
16272,1.000000,-1.0
16288,1.000000,-1.0
16304,1.000000,-1.0
16320,1.000000,-1.0
16336,1.000000,-1.0
16352,1.000000,-1.0
16368,1.000000,-1.0
16384,1.000000,-1.0
16400,1.000000,-1.0
16416,1.000000,-1.0
16432,1.000000,-1.0
16448,1.000000,-1.0
16464,1.000000,-1.0
16480,1.000000,-1.0
16496,1.000000,-1.0
16512,1.000000,-1.0
16528,1.000000,-1.0
16544,1.000000,-1.0
16560,1.000000,-1.0
16576,1.000000,-1.0
16592,1.000000,-1.0
16608,1.000000,-1.0
16624,1.000000,-1.0
16640,1.000000,-1.0
16656,1.000000,-1.0
16672,1.000000,-1.0
16688,1.000000,-1.0
16704,1.000000,-1.0
16720,1.000000,-1.0
16736,1.000000,-1.0
16752,1.000000,-1.0
16768,1.000000,-1.0
16784,1.000000,-1.0
16800,1.000000,-1.0
16816,1.000000,-1.0
16832,1.000000,-1.0
16848,1.000000,-1.0
16864,1.000000,-1.0
16880,1.000000,-1.0
16896,1.000000,-1.0
16912,1.000000,-1.0
16928,1.000000,-1.0
16944,1.000000,-1.0
16960,1.000000,-1.0
16976,1.000000,-1.0
16992,1.000000,-1.0
17008,1.000000,-1.0
17024,1.000000,-1.0
17040,1.000000,-1.0
17056,1.000000,-1.0
17072,1.000000,-1.0
17088,1.000000,-1.0
17104,1.000000,-1.0
17120,1.000000,-1.0
17136,1.000000,-1.0
17152,1.000000,-1.0
17168,1.000000,-1.0
17184,1.000000,-1.0
17200,1.000000,-1.0
17216,1.000000,-1.0
17232,1.000000,-1.0
17248,1.000000,-1.0
17264,1.000000,-1.0
17280,1.000000,-1.0
17296,1.000000,-1.0
17312,1.000000,-1.0
17328,1.000000,-1.0
17344,1.000000,-1.0
17360,1.000000,-1.0
17376,1.000000,-1.0
17392,1.000000,-1.0
17408,1.000000,-1.0
17424,1.000000,-1.0
17440,1.000000,-1.0
17456,1.000000,-1.0
17472,1.000000,-1.0
17488,1.000000,-1.0
17504,1.000000,-1.0
17520,1.000000,-1.0
17536,1.000000,-1.0
17552,1.000000,-1.0
17568,1.000000,-1.0
17584,1.000000,-1.0
17600,1.000000,-1.0
17616,1.000000,-1.0
17632,1.000000,-1.0
17648,1.000000,-1.0
17664,1.000000,-1.0
17680,1.000000,-1.0
17696,1.000000,-1.0
17712,1.000000,-1.0
