alpha,T,N,t_escape,t_centroid,mu_escape,phi_1mu,Dv_retrieval,Dv_prebarrier,Dv_postbarrier,Dv_centroid
0.18,2.00,55,1780,-1,13004,0.4250,5.0646e-06,NaN,3.7394e-05,NaN
0.18,2.00,55,3780,-1,8668,0.3210,4.1568e-06,NaN,4.5538e-05,NaN
0.18,2.00,55,7564,-1,16631,0.4846,2.7033e-06,NaN,1.3801e-04,NaN
0.18,2.00,55,1968,-1,9826,0.5293,6.8920e-06,NaN,4.5317e-05,NaN
0.18,2.00,55,5948,-1,15299,0.4490,3.1128e-06,NaN,7.8305e-05,NaN
0.18,2.00,55,5116,-1,3286,0.4707,2.4005e-06,NaN,6.7225e-05,NaN
0.18,2.00,55,9116,-1,15058,0.4146,1.9197e-06,NaN,3.8644e-04,NaN
0.18,2.00,55,8892,-1,3676,0.5269,3.1403e-06,NaN,3.1843e-04,NaN
0.18,2.00,55,1832,-1,1213,0.5605,7.7155e-06,NaN,5.2140e-05,NaN
0.18,2.00,55,5464,-1,6527,0.3987,3.8241e-06,NaN,7.0404e-05,NaN
0.18,2.00,55,1420,-1,19397,0.5532,6.7350e-06,NaN,4.3095e-05,NaN
0.18,2.00,55,4644,-1,15373,0.4595,3.3201e-06,NaN,2.4240e-02,NaN
0.18,2.00,55,4924,-1,16390,0.5874,2.9647e-06,NaN,2.3825e-04,NaN
0.18,2.00,55,1640,-1,16463,0.5776,4.4069e-06,NaN,4.6347e-05,NaN
0.18,2.00,55,8288,-1,16275,0.4827,4.4587e-06,NaN,1.9551e-04,NaN
0.18,2.00,55,8088,-1,3426,0.5083,3.0033e-06,NaN,1.7722e-04,NaN
0.18,2.00,55,6396,-1,2268,0.4778,3.5330e-06,NaN,9.0193e-05,NaN
0.18,2.00,55,2204,-1,14741,0.4734,3.9111e-06,NaN,4.4878e-05,NaN
0.18,2.00,55,280,-1,1488,0.4700,2.6421e-05,NaN,3.4178e-05,NaN
0.18,2.00,55,4452,-1,16767,0.3623,1.9751e-06,NaN,5.2946e-05,NaN
0.18,2.00,55,8156,-1,15425,0.4265,2.5987e-06,NaN,1.7386e-04,NaN
0.18,2.00,55,3316,-1,9398,0.3835,6.8280e-06,NaN,4.6025e-05,NaN
0.18,2.00,55,1324,-1,10766,0.5425,8.5049e-06,NaN,4.4151e-05,NaN
0.18,2.00,55,3388,-1,1004,0.4863,4.5676e-06,NaN,5.2168e-05,NaN
0.18,2.00,55,2092,-1,881,0.6689,3.3956e-06,NaN,5.9496e-05,NaN
0.18,2.00,55,140,-1,16279,0.4050,5.7656e-05,NaN,3.0810e-05,NaN
0.18,2.00,55,6936,-1,19231,0.4387,2.6313e-06,NaN,1.0271e-04,NaN
0.18,2.00,55,4944,-1,18498,0.5352,3.1993e-06,NaN,7.0039e-05,NaN
0.18,2.00,55,5560,-1,15763,0.3403,2.4159e-06,NaN,6.3934e-05,NaN
0.18,2.00,55,2924,-1,14642,0.6206,3.9661e-06,NaN,6.2258e-05,NaN
0.18,2.00,55,3228,-1,13821,0.5669,3.1896e-06,NaN,5.8838e-05,NaN
0.20,2.00,50,3820,-1,571,0.4272,3.0532e-06,NaN,5.1228e-05,NaN
0.20,2.00,50,2980,-1,6193,0.4863,4.6476e-06,NaN,4.9209e-05,NaN
0.20,2.00,50,3220,3644,14425,0.5991,5.8397e-06,NaN,1.9473e-03,6.5601e-05
0.20,2.00,50,2716,-1,1773,0.5156,4.1383e-06,NaN,4.8797e-05,NaN
0.20,2.00,50,9592,-1,3439,0.4717,2.2258e-06,NaN,8.2563e-04,NaN
0.20,2.00,50,2924,-1,6980,0.5005,3.9032e-06,NaN,4.8514e-05,NaN
0.20,2.00,50,992,-1,5321,0.4021,1.1958e-05,NaN,3.3800e-05,NaN
0.20,2.00,50,1444,-1,11794,0.4304,6.9183e-06,NaN,3.7095e-05,NaN
0.20,2.00,50,1552,-1,19033,0.4019,1.6388e-05,NaN,3.7204e-05,NaN
0.20,2.00,50,9484,-1,2309,0.4390,3.4594e-06,NaN,1.8877e-02,NaN
0.20,2.00,50,8,-1,11520,0.6426,0.0000e+00,NaN,4.5598e-05,NaN
0.20,2.00,50,2940,-1,846,0.4387,8.2624e-06,NaN,4.4560e-05,NaN
0.20,2.00,50,1720,-1,10594,0.4209,8.1342e-06,NaN,3.7785e-05,NaN
0.20,2.00,50,4204,-1,6392,0.5830,3.4582e-06,NaN,6.8485e-05,NaN
0.20,2.00,50,544,804,7877,0.6113,1.2928e-05,NaN,9.7708e-03,1.3736e-04
0.20,2.00,50,6144,-1,6509,0.4941,4.8527e-06,NaN,8.9667e-05,NaN
0.20,2.00,50,7116,-1,2970,0.5386,3.1438e-06,NaN,1.2427e-04,NaN
0.20,2.00,50,3548,-1,11463,0.4922,7.4022e-06,NaN,5.7173e-05,NaN
0.20,2.00,50,6660,-1,1098,0.5039,3.0013e-06,NaN,1.0140e-04,NaN
0.20,2.00,50,3232,-1,9198,0.3955,4.1156e-06,NaN,4.6199e-05,NaN
0.20,2.00,50,3060,-1,9144,0.5005,2.8874e-06,NaN,4.9237e-05,NaN
0.20,2.00,50,1696,-1,6974,0.5483,4.8794e-06,NaN,4.4567e-05,NaN
0.20,2.00,50,3248,-1,12260,0.5332,3.7915e-06,NaN,5.4539e-05,NaN
0.20,2.00,50,2632,2936,3801,0.5640,4.5897e-06,NaN,2.4885e-03,5.4846e-05
0.20,2.00,50,916,-1,6557,0.4968,1.2289e-05,NaN,3.7180e-05,NaN
0.20,2.00,50,3348,-1,10704,0.5889,3.7811e-06,NaN,5.8796e-05,NaN
0.20,2.00,50,1976,-1,13445,0.4998,8.9223e-06,NaN,4.3909e-05,NaN
0.20,2.00,50,6040,-1,14538,0.5786,2.5371e-06,NaN,9.5974e-05,NaN
0.20,2.00,50,3860,-1,17266,0.3772,3.7645e-06,NaN,4.8836e-05,NaN
0.20,2.00,50,1704,-1,17315,0.4729,6.3814e-06,NaN,4.1559e-05,NaN
0.20,2.00,50,172,-1,3273,0.4700,7.3820e-05,NaN,3.6734e-05,NaN
0.20,2.00,50,140,-1,2163,0.5483,1.1678e-04,NaN,4.1652e-05,NaN
0.20,2.00,50,8616,-1,8123,0.5522,4.1617e-06,NaN,2.6535e-04,NaN
0.20,2.00,50,60,-1,6106,0.6816,0.0000e+00,NaN,4.9939e-05,NaN
0.20,2.00,50,1408,-1,17019,0.3015,1.1060e-05,NaN,3.2401e-05,NaN
0.20,2.00,50,3796,-1,1478,0.4507,5.9864e-06,NaN,5.1150e-05,NaN
0.20,2.00,50,1968,-1,3862,0.4487,1.2220e-05,NaN,2.1571e-02,NaN
0.20,2.00,50,3848,-1,14651,0.4263,4.0092e-06,NaN,5.2169e-05,NaN
0.20,2.00,50,3308,-1,17980,0.3887,4.0598e-06,NaN,4.9271e-05,NaN
0.20,2.00,50,3476,4900,10866,0.6689,5.9297e-06,NaN,6.6370e-04,9.2716e-05
0.20,2.00,50,3632,-1,5541,0.4707,4.6628e-06,NaN,5.3975e-05,NaN
0.20,2.00,50,6964,-1,2731,0.4138,2.0964e-06,NaN,1.0089e-04,NaN
0.20,2.00,50,9392,-1,8251,0.4233,2.7243e-06,NaN,5.1498e-04,NaN
0.20,2.00,50,6084,-1,2628,0.5142,3.1281e-06,NaN,9.5612e-05,NaN
0.20,2.00,50,6964,-1,19186,0.5386,2.1460e-06,NaN,1.2444e-04,NaN
0.20,2.00,50,8088,-1,2082,0.4355,2.9003e-06,NaN,1.6398e-04,NaN
0.20,2.00,50,6224,-1,6986,0.4231,3.0720e-06,NaN,8.7977e-05,NaN
0.20,2.00,50,3228,-1,12822,0.6421,5.4708e-06,NaN,6.6636e-05,NaN
0.20,2.00,50,2152,-1,6025,0.3562,7.5046e-06,NaN,3.6995e-05,NaN
0.20,2.00,50,1784,-1,15932,0.5112,8.9919e-06,NaN,4.2396e-05,NaN
0.20,2.00,50,4552,-1,195,0.3408,3.9612e-06,NaN,5.5979e-05,NaN
0.20,2.00,50,8392,-1,17614,0.4680,2.0059e-06,NaN,2.0531e-04,NaN
0.20,2.00,50,3988,-1,11728,0.5625,4.2180e-06,NaN,6.3570e-05,NaN
0.20,2.00,50,3548,-1,12373,0.4333,5.3465e-06,NaN,4.8519e-05,NaN
0.20,2.00,50,4396,-1,17574,0.5620,3.3560e-06,NaN,6.6836e-05,NaN
0.20,2.00,50,2968,-1,2326,0.6167,4.4115e-06,NaN,6.0464e-05,NaN
0.20,2.00,50,2872,-1,6690,0.4912,6.9826e-06,NaN,5.1148e-05,NaN
0.20,2.00,50,5324,-1,3522,0.5796,3.9768e-06,NaN,8.3188e-05,NaN
0.20,2.00,50,4196,-1,8049,0.4277,2.9017e-06,NaN,5.4402e-05,NaN
0.20,2.00,50,3672,-1,2656,0.4131,3.4884e-06,NaN,4.8594e-05,NaN
0.20,2.00,50,2008,-1,11712,0.4421,7.3417e-06,NaN,3.9432e-05,NaN
0.20,2.00,50,6508,-1,18694,0.5469,4.8407e-06,NaN,1.0461e-04,NaN
0.20,2.00,50,4656,-1,3833,0.5562,4.0066e-06,NaN,7.1475e-05,NaN
0.20,2.00,50,4644,-1,7104,0.5259,5.5368e-06,NaN,6.9572e-05,NaN
0.20,2.00,50,1592,-1,11553,0.4707,8.8249e-06,NaN,3.9550e-05,NaN
0.20,2.00,50,7548,-1,9246,0.5273,4.1232e-06,NaN,1.4265e-04,NaN
0.20,2.00,50,2040,-1,11687,0.5000,1.2423e-05,NaN,4.2891e-05,NaN
0.20,2.00,50,5092,-1,8780,0.4778,2.9886e-06,NaN,6.8015e-05,NaN
0.20,2.00,50,4940,-1,4348,0.5034,4.5863e-06,NaN,6.8177e-05,NaN
0.20,2.00,50,4840,-1,7994,0.4116,3.6723e-06,NaN,5.9045e-05,NaN
0.20,2.00,50,3424,-1,7494,0.5308,3.9359e-06,NaN,5.7091e-05,NaN
0.20,2.00,50,3224,-1,19650,0.4465,5.0297e-06,NaN,4.7165e-05,NaN
0.20,2.00,50,652,-1,8045,0.4580,1.7430e-05,NaN,3.4860e-05,NaN
0.20,2.00,50,9048,-1,7778,0.4629,2.2388e-06,NaN,3.4817e-04,NaN
0.20,2.00,50,9688,9968,7986,0.5342,1.9159e-06,NaN,2.7651e-03,1.2562e-02
0.20,2.00,50,1676,1896,19332,0.4307,1.3839e-05,NaN,6.0916e-03,2.3617e-02
0.20,2.00,50,4860,-1,10617,0.4810,2.1377e-06,NaN,6.7916e-05,NaN
0.20,2.00,50,3348,-1,11030,0.5532,3.1526e-06,NaN,5.6883e-05,NaN
0.20,2.00,50,1288,-1,2543,0.4531,8.5059e-06,NaN,3.8558e-05,NaN
0.20,2.00,50,8604,-1,4453,0.3899,3.5826e-06,NaN,2.1415e-04,NaN
0.20,2.00,50,892,-1,218,0.5684,1.6047e-05,NaN,4.2500e-05,NaN
0.20,2.00,50,3864,-1,10809,0.3850,6.9733e-06,NaN,4.8874e-05,NaN
0.20,2.00,50,2968,-1,2770,0.4612,6.2020e-06,NaN,4.7601e-05,NaN
0.20,2.00,50,7436,-1,18385,0.4116,2.2921e-06,NaN,1.1833e-04,NaN
0.20,2.00,50,496,-1,3181,0.4963,2.2476e-05,NaN,3.5248e-05,NaN
0.20,2.00,50,7212,-1,19725,0.5200,2.7189e-06,NaN,1.2547e-04,NaN
0.20,2.00,50,2128,-1,2339,0.5801,7.7535e-06,NaN,5.3670e-05,NaN
0.20,2.00,50,5228,-1,15633,0.5176,2.8844e-06,NaN,7.3122e-05,NaN
0.20,2.00,50,2444,-1,17610,0.4390,7.4559e-06,NaN,4.3490e-05,NaN
0.20,2.00,50,4852,-1,3337,0.4329,6.3734e-06,NaN,5.8710e-05,NaN
0.20,2.00,50,1712,-1,11154,0.5620,6.4725e-06,NaN,4.6744e-05,NaN
0.20,2.00,50,4400,-1,19254,0.5396,7.4721e-06,NaN,6.4970e-05,NaN
0.20,2.00,50,7588,-1,19592,0.4976,3.2087e-06,NaN,1.3960e-04,NaN
0.20,2.00,50,2772,-1,4391,0.4653,5.4450e-06,NaN,4.6103e-05,NaN
0.20,2.00,50,1516,-1,9064,0.4932,9.2311e-06,NaN,3.9666e-05,NaN
0.20,2.00,50,2164,-1,2860,0.5015,5.7065e-06,NaN,4.4116e-05,NaN
0.20,2.00,50,6540,6808,12061,0.4524,4.2338e-06,NaN,7.3350e-03,1.8492e-02
0.20,2.00,50,2692,-1,7798,0.5308,6.4763e-06,NaN,4.8597e-05,NaN
0.20,2.00,50,4132,-1,5912,0.5483,5.2627e-06,NaN,6.4211e-05,NaN
0.20,2.00,50,8600,-1,10692,0.3796,2.1533e-06,NaN,6.3863e-04,NaN
0.20,2.00,50,2692,-1,18067,0.5176,5.4729e-06,NaN,4.9732e-05,NaN
0.20,2.00,50,2640,-1,6211,0.4978,4.9377e-06,NaN,5.0402e-05,NaN
0.20,2.00,50,2944,-1,12028,0.3904,7.1774e-06,NaN,2.0681e-02,NaN
0.20,2.00,50,8460,-1,17315,0.5664,2.6473e-06,NaN,2.4172e-04,NaN
0.20,2.00,50,920,-1,16603,0.5215,2.1489e-05,NaN,3.9419e-05,NaN
0.20,2.00,50,828,-1,11090,0.5376,1.3234e-05,NaN,4.1275e-05,NaN
0.20,2.00,50,592,-1,12255,0.4900,2.7942e-05,NaN,3.5678e-05,NaN
0.20,2.00,50,7420,-1,4456,0.3870,2.6920e-06,NaN,1.2624e-04,NaN
0.20,2.00,50,964,-1,19461,0.5786,1.2690e-05,NaN,4.2982e-05,NaN
0.20,2.00,50,6928,-1,7008,0.4910,3.3681e-06,NaN,1.1309e-04,NaN
0.20,2.00,50,8064,-1,17140,0.6450,2.5733e-06,NaN,2.2663e-04,NaN
0.20,2.00,50,8432,-1,8173,0.4841,2.4228e-06,NaN,2.2312e-04,NaN
0.20,2.00,50,7572,-1,7960,0.4128,3.7736e-06,NaN,1.3028e-04,NaN
0.20,2.00,50,7296,-1,16819,0.4756,4.3501e-06,NaN,1.6623e-02,NaN
0.20,2.00,50,3740,-1,125,0.3894,7.5495e-06,NaN,4.8282e-05,NaN
0.20,2.00,50,6252,-1,769,0.4695,4.2003e-06,NaN,8.9814e-05,NaN
0.20,2.00,50,5364,-1,11909,0.3291,3.5741e-06,NaN,6.5727e-05,NaN
0.20,2.00,50,1200,1412,3703,0.6567,8.8495e-06,NaN,5.8495e-02,6.8475e-03
0.20,2.00,50,5740,-1,7125,0.3450,3.3511e-06,NaN,7.4788e-05,NaN
0.20,2.00,50,2780,-1,11117,0.4446,6.2164e-06,NaN,4.4010e-05,NaN
0.20,2.00,50,7644,-1,15869,0.3928,4.4710e-06,NaN,1.3217e-04,NaN
0.20,2.00,50,500,-1,8387,0.4722,1.2156e-04,NaN,2.4472e-02,NaN
0.20,2.00,50,8460,-1,11641,0.5239,2.6789e-06,NaN,2.4881e-04,NaN
0.20,2.00,50,3740,-1,17213,0.4365,6.5273e-06,NaN,5.3262e-05,NaN
0.20,2.00,50,8732,-1,11442,0.5811,4.0673e-06,NaN,3.0575e-04,NaN
0.20,2.00,50,6124,-1,11494,0.6338,3.7174e-06,NaN,1.1256e-04,NaN
0.20,2.00,50,9736,-1,13754,0.4355,3.2085e-06,NaN,1.1783e-03,NaN
0.20,2.00,50,9296,-1,16739,0.5566,2.9686e-06,NaN,5.3028e-04,NaN
0.20,2.00,50,1512,1760,17842,0.6138,8.7428e-06,NaN,6.7849e-03,3.2688e-02
0.20,2.00,50,4808,-1,17849,0.5063,3.0732e-06,NaN,6.8617e-05,NaN
0.20,2.00,50,9512,-1,3289,0.4209,4.9666e-06,NaN,2.5648e-02,NaN
0.20,2.00,50,6008,-1,6999,0.2482,2.9587e-06,NaN,6.8350e-05,NaN
0.20,2.00,50,7788,-1,8564,0.5850,3.6446e-06,NaN,1.7644e-04,NaN
0.20,2.00,50,6400,6620,14425,0.5649,1.7357e-06,NaN,3.5036e-03,1.1922e-04
0.20,2.00,50,772,-1,15311,0.5615,1.0711e-05,NaN,4.0847e-05,NaN
0.20,2.00,50,864,-1,9165,0.5347,1.4409e-05,NaN,3.9576e-05,NaN
0.20,2.00,50,4968,-1,5143,0.4700,3.8498e-06,NaN,6.6039e-05,NaN
0.20,2.00,50,3528,-1,15697,0.3594,5.5345e-06,NaN,4.4918e-05,NaN
0.20,2.00,50,7676,-1,16748,0.4185,2.7161e-06,NaN,4.0456e-04,NaN
0.20,2.00,50,5816,8324,14604,0.5518,3.6892e-06,NaN,2.3089e-02,2.3728e-02
0.20,2.00,50,7676,-1,6939,0.4700,3.7672e-06,NaN,1.4466e-04,NaN
0.20,2.00,50,8024,-1,18333,0.4375,3.4575e-06,NaN,1.5912e-04,NaN
0.20,2.00,50,988,-1,320,0.5142,9.0179e-06,NaN,3.9303e-05,NaN
0.20,2.00,50,6288,-1,15748,0.4050,4.8571e-06,NaN,8.2123e-05,NaN
0.20,2.00,50,1836,-1,10247,0.3657,6.6919e-06,NaN,3.8964e-05,NaN
0.20,2.00,50,4164,-1,7356,0.5215,3.7064e-06,NaN,6.5703e-05,NaN
0.20,2.00,50,3612,-1,5881,0.3403,3.7381e-06,NaN,4.6916e-05,NaN
0.20,2.00,50,2684,-1,13925,0.5581,1.3253e-05,NaN,5.0532e-05,NaN
0.20,2.00,50,3804,-1,6670,0.5630,4.6367e-06,NaN,6.0167e-05,NaN
0.20,2.00,50,6912,-1,9852,0.3643,3.1613e-06,NaN,9.6409e-05,NaN
0.20,2.00,50,3096,-1,10724,0.2715,1.4106e-05,NaN,2.2373e-02,NaN
0.20,2.00,50,664,-1,8085,0.5327,1.7189e-05,NaN,3.8650e-05,NaN
0.20,2.00,50,9200,-1,17860,0.4194,2.1445e-06,NaN,3.8418e-04,NaN
0.20,2.00,50,4604,-1,6246,0.3738,2.8382e-06,NaN,5.6964e-05,NaN
0.20,2.00,50,5888,-1,11569,0.5796,2.8858e-06,NaN,9.5504e-05,NaN
0.20,2.00,50,2540,-1,4578,0.3687,9.3533e-06,NaN,1.7542e-02,NaN
0.20,2.00,50,8500,-1,10408,0.5498,2.8683e-06,NaN,2.5754e-04,NaN
0.20,2.00,50,6224,-1,4377,0.3909,4.2423e-06,NaN,7.9761e-05,NaN
0.20,2.00,50,7596,-1,3188,0.4824,4.4850e-06,NaN,1.4379e-04,NaN
0.20,2.00,50,3244,-1,16568,0.4199,5.8025e-06,NaN,4.6282e-05,NaN
0.20,2.00,50,6848,-1,7529,0.5127,2.7065e-06,NaN,1.0880e-04,NaN
0.20,2.00,50,1240,-1,18272,0.4404,6.4189e-06,NaN,3.7383e-05,NaN
0.20,2.00,50,7088,-1,18787,0.3560,2.4280e-06,NaN,1.0099e-04,NaN
0.20,2.00,50,692,-1,10400,0.4287,1.9245e-05,NaN,3.3388e-05,NaN
0.20,2.00,50,7960,-1,7291,0.3916,3.0030e-06,NaN,1.4758e-04,NaN
0.20,2.00,50,9472,-1,19225,0.4438,1.6646e-06,NaN,6.0730e-04,NaN
0.20,2.00,50,9244,9572,5213,0.6035,2.5217e-06,NaN,4.9920e-03,2.2283e-02
0.20,2.00,50,1444,-1,7474,0.5425,5.8056e-06,NaN,4.7518e-05,NaN
0.20,2.00,50,2284,-1,7017,0.4561,6.6366e-06,NaN,4.2695e-05,NaN
0.20,2.00,50,4496,-1,19469,0.5112,2.5277e-06,NaN,6.3486e-05,NaN
0.20,2.00,50,8872,-1,7239,0.4148,2.4597e-06,NaN,2.7654e-04,NaN
0.20,2.00,50,384,8192,11820,0.6284,1.7234e-05,NaN,1.0830e-04,2.3441e-04
0.20,2.00,50,7180,-1,10369,0.3594,9.7537e-06,NaN,1.9632e-02,NaN
0.20,2.00,50,2192,-1,8731,0.4565,6.4054e-06,NaN,4.1437e-05,NaN
0.20,2.00,50,5544,-1,2702,0.4321,5.0915e-06,NaN,7.0982e-05,NaN
0.20,2.00,50,5872,-1,9187,0.3757,4.9182e-06,NaN,7.6664e-05,NaN
0.20,2.00,50,2780,-1,77,0.4836,7.2443e-06,NaN,4.9699e-05,NaN
0.20,2.00,50,2680,-1,2909,0.4707,7.6173e-06,NaN,4.7083e-05,NaN
0.20,2.00,50,1404,-1,343,0.4490,1.2893e-05,NaN,2.4336e-02,NaN
0.20,2.00,50,6540,-1,355,0.5483,2.9931e-06,NaN,1.0611e-04,NaN
0.20,2.00,50,9652,-1,16725,0.4680,2.0843e-06,NaN,9.2807e-04,NaN
0.20,2.00,50,6140,-1,18154,0.6309,4.1284e-06,NaN,1.0921e-04,NaN
0.20,2.00,50,3152,-1,13152,0.4695,5.0601e-06,NaN,4.8650e-05,NaN
0.20,2.00,50,936,-1,12080,0.6060,2.3057e-05,NaN,5.1425e-05,NaN
0.20,2.00,50,8220,-1,15424,0.1971,3.1531e-06,NaN,1.4988e-04,NaN
0.20,2.00,50,1976,-1,10681,0.4441,8.8382e-06,NaN,3.9618e-05,NaN
0.20,2.00,50,1980,-1,6584,0.3899,1.7823e-05,NaN,2.2248e-02,NaN
0.20,2.00,50,6608,-1,14624,0.2817,3.4818e-06,NaN,8.8928e-05,NaN
0.20,2.00,50,872,1632,6037,0.5117,1.2942e-05,NaN,1.9422e-03,4.1750e-05
0.20,2.00,50,288,-1,19874,0.5034,2.2984e-05,NaN,3.7276e-05,NaN
0.20,2.00,50,9028,9232,8981,0.6074,3.6780e-06,NaN,3.9082e-03,1.8393e-02
0.20,2.00,50,6620,-1,4759,0.4736,5.2626e-06,NaN,2.5893e-02,NaN
0.20,2.00,50,752,-1,2597,0.3132,1.1224e-05,NaN,3.0345e-05,NaN
0.20,2.00,50,7280,-1,13711,0.2939,3.3660e-06,NaN,1.0109e-04,NaN
0.20,2.00,50,2892,-1,2644,0.5054,4.9215e-06,NaN,5.1144e-05,NaN
0.20,2.00,50,1916,-1,5347,0.5630,6.1733e-06,NaN,4.6646e-05,NaN
0.20,2.00,50,9096,-1,19270,0.3953,3.4835e-06,NaN,3.3983e-04,NaN
0.20,2.00,50,4596,-1,14708,0.3459,3.4505e-06,NaN,5.4002e-05,NaN
0.20,2.00,50,6180,-1,13940,0.3235,3.1922e-06,NaN,7.6748e-05,NaN
0.20,2.00,50,5028,-1,7902,0.5161,3.3814e-06,NaN,7.3632e-05,NaN
0.20,2.00,50,7804,-1,4550,0.4094,3.4166e-06,NaN,1.3887e-04,NaN
0.20,2.00,50,4284,-1,18409,0.5366,4.2223e-06,NaN,6.5230e-05,NaN
0.20,2.00,50,4648,-1,16825,0.3213,3.5207e-06,NaN,5.3119e-05,NaN
0.20,2.00,50,2748,-1,4239,0.3540,6.5425e-06,NaN,3.9835e-05,NaN
0.20,2.00,50,7088,-1,138,0.5073,3.3201e-06,NaN,1.2224e-04,NaN
0.20,2.00,50,3296,-1,5925,0.3940,3.3110e-06,NaN,5.1503e-05,NaN
0.20,2.00,50,6936,-1,2899,0.5308,2.3861e-06,NaN,3.6598e-04,NaN
0.20,2.00,50,1128,-1,1387,0.5010,1.8485e-05,NaN,3.9311e-05,NaN
0.20,2.00,50,1972,-1,4862,0.3984,1.0270e-05,NaN,2.5446e-02,NaN
0.20,2.00,50,7204,-1,19089,0.4351,1.2013e-06,NaN,1.1583e-04,NaN
0.20,2.00,50,2332,-1,3488,0.5942,9.6245e-06,NaN,5.3549e-05,NaN
0.20,2.00,50,2924,-1,16288,0.4829,3.6663e-06,NaN,4.8011e-05,NaN
0.20,2.00,50,3232,-1,3404,0.4678,5.6422e-06,NaN,5.0253e-05,NaN
0.20,2.00,50,2588,-1,5847,0.5264,1.2182e-05,NaN,4.9074e-05,NaN
0.20,2.00,50,104,-1,8029,0.4758,7.7516e-05,NaN,3.3508e-05,NaN
0.20,2.00,50,2212,-1,5985,0.4998,4.7749e-06,NaN,4.6155e-05,NaN
0.20,2.00,50,1956,-1,18802,0.4993,1.5731e-05,NaN,2.0972e-02,NaN
0.20,2.00,50,484,-1,3445,0.6089,1.4665e-05,NaN,4.3486e-05,NaN
0.20,2.00,50,7356,-1,1827,0.4065,2.9187e-06,NaN,1.1611e-04,NaN
0.20,2.00,50,5880,-1,11510,0.2856,2.9338e-06,NaN,6.8901e-05,NaN
0.20,2.00,50,6504,-1,16741,0.4460,4.9904e-06,NaN,1.0020e-04,NaN
0.20,2.00,50,2648,-1,138,0.5859,8.2672e-06,NaN,5.4671e-05,NaN
0.20,2.00,50,4332,-1,1322,0.5488,4.2854e-06,NaN,6.5274e-05,NaN
0.20,2.00,50,6240,-1,2547,0.5171,2.4247e-06,NaN,9.6094e-05,NaN
0.20,2.00,50,3656,-1,11891,0.4634,3.5349e-06,NaN,5.3434e-05,NaN
0.20,2.00,50,1148,1480,5548,0.5337,8.6241e-06,NaN,8.6916e-03,4.5705e-05
0.20,2.00,50,6760,-1,18223,0.5479,3.8046e-06,NaN,1.1678e-04,NaN
0.20,2.00,50,6100,-1,6600,0.4185,5.1511e-06,NaN,8.4094e-05,NaN
0.20,2.00,50,1312,-1,9447,0.4758,8.9564e-06,NaN,3.8162e-05,NaN
0.20,2.00,50,9648,-1,19363,0.5273,3.1562e-06,NaN,1.0014e-03,NaN
0.20,2.00,50,5316,-1,13818,0.5942,4.7991e-06,NaN,8.4119e-05,NaN
0.20,2.00,50,7620,-1,3095,0.3804,2.5927e-06,NaN,1.2732e-04,NaN
0.20,2.00,50,8916,-1,8107,0.5205,2.3927e-06,NaN,3.3252e-04,NaN
